"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Notes","Series"
"Journal Article","Marias GF,Papapanagiotou K,Tsetsos V,Sekkas O,Georgiadis P","Integrating a Trust Framework with a Distributed Certificate Validation Scheme for MANETs","EURASIP J. Wirel. Commun. Netw.","2006","2006","2","77","Hindawi Limited","London, GBR","","","2006-04","","1687-1472","https://doi-org.proxy.findit.cvt.dk/10.1155/WCN/2006/78259;http://dx.doi.org/10.1155/WCN/2006/78259","10.1155/WCN/2006/78259","Many trust establishment solutions in mobile ad hoc networks (MANETs) rely on public key certificates. Therefore, they should be accompanied by an efficient mechanism for certificate revocation and validation. Ad hoc distributed OCSP for trust (ADOPT) is a lightweight, distributed, on-demand scheme based on cached OCSP responses, which provides certificate status information to the nodes of a MANET. In this paper we discuss the ADOPT scheme and issues on its deployment over MANETs. We present some possible threats to ADOPT and suggest the use of a trust assessment and establishment framework, named ad hoc trust framework (ATF), to support ADOPT's robustness and efficiency. ADOPT is deployed as a trust-aware application that provides feedback to ATF, which calculates the trustworthiness of the peer nodes' functions and helps ADOPT to improve its performance by rapidly locating valid certificate status information. Moreover, we introduce the TrustSpan algorithm to reduce the overhead that ATF produces, and the TrustPath algorithm to identify and use trusted routes for propagating sensitive information, such as third parties' accusations. Simulation results show that ATF adds limited overhead compared to its efficiency in detecting and isolating malicious and selfish nodes. ADOPT's reliability is increased, since it can rapidly locate a legitimate response by using information provided by ATF.","","",""
"Journal Article","Huang Q,Wong DS","Generic Certificateless Encryption Secure against Malicious-Hut-Passive KGC Attacks in the Standard Model","J. Comput. Sci. Technol.","2010","25","4","807–826","Springer-Verlag","Berlin, Heidelberg","","","2010-07","","1000-9000","","","Despite the large number of certificateless encryption schemes proposed recently, many of them have been found insecure under a practical attack, called malicious-but-passive KGC (Key Generation Center) attack. In this work we propose the first generic construction of certificateless encryption, which can be proven secure against malicious-but-passive KGC attacks in the standard model. In order to encrypt a message of any length, we consider the KEM/DEM (key encapsulation mechanism/data encapsulation mechanism) framework in the certificateless setting, and propose a generic construction of certificateless key encapsulation mechanism (CL-KEM) secure against malicious-but-passive KGC attacks in the standard model. It is based on an identity-based KEM, a public key encryption and a message authentication code. The high efficiency of our construction is due to the efficient implementations of these underlying building blocks, and is comparable to Bentahar et al.'s CL-KEMs, which have only been proven secure under the random oracle model with no consideration of the malicious-but-passive KGC attack. We also introduce the notion of certificateless tag-based KEM (CL-TKEM), which is an extension of Abe et al.'s work to the certificateless setting. We show that an efficient CL-TKEM can be constructed by modifying our CL-KEM scheme. We also show that with a CL-TKEM and a data encapsulation mechanism secure under our proposed security model, an efficient certificateless hybrid encryption can be constructed by applying Abe et al. 's transformation in the certificateless setting.","certificateless encryption, malicious-but-passive KGC attack, key encapsulation mechanism, standard model","",""
"Journal Article","Huang Y,Ma L,Li Y","PatchCensor: Patch Robustness Certification for Transformers via Exhaustive Testing","ACM Trans. Softw. Eng. Methodol.","2023","","","","Association for Computing Machinery","New York, NY, USA","","","2023-04","","1049-331X","https://doi-org.proxy.findit.cvt.dk/10.1145/3591870;http://dx.doi.org/10.1145/3591870","10.1145/3591870","In the past few years, Transformer has been widely adopted in many domains and applications because of its impressive performance. Vision Transformer (ViT), a successful and well-known variant, attracts considerable attention from both industry and academia thanks to its record-breaking performance in various vision tasks. However, ViT is also highly nonlinear like other classical neural networks and could be easily fooled by both natural and adversarial perturbations. This limitation could pose a threat to the deployment of ViT in the real industrial environment, especially in safety-critical scenarios. How to improve the robustness of ViT is thus an urgent issue that needs to be addressed. Among all kinds of robustness, patch robustness is defined as giving a reliable output when a random patch in the input domain is perturbed. The perturbation could be natural corruption, such as part of the camera lens being blurred. It could also be a distribution shift, such as an object that does not exist in the training data suddenly appearing in the camera. And in the worst case, there could be a malicious adversarial patch attack that aims to fool the prediction of a machine learning model by arbitrarily modifying pixels within a restricted region of an input image. This kind of attack is also called physical attack as it is believed to be more real than digital attack. Although there has been some work on patch robustness improvement of Convolutional Neural Network (CNN), related studies on its counterpart ViT are still at an early stage as ViT is usually much more complex with far more parameters. It is harder to assess and improve its robustness, not to mention to provide a provable guarantee. In this work, we propose PatchCensor, aiming to certify the patch robustness of ViT by applying exhaustive testing. We try to provide a provable guarantee by considering the worst patch attack scenarios. Unlike empirical defenses against adversarial patches that may be adaptively breached, certified robust approaches can provide a certified accuracy against arbitrary attacks under certain conditions. However, existing robustness certifications are mostly based on robust training, which often requires substantial training efforts and the sacrifice of model performance on normal samples. To bridge the gap, PatchCensor seeks to improve the robustness of the whole system by detecting abnormal inputs instead of training a robust model and asking it to give reliable results for every input, which may inevitably compromise accuracy. Specifically, each input is tested by voting over multiple inferences with different mutated attention masks, where at least one inference is guaranteed to exclude the abnormal patch. This can be seen as complete-coverage testing, which could provide a statistical guarantee on inference at the test time. Our comprehensive evaluation demonstrates that PatchCensor is able to achieve high certified accuracy (e.g. 67.1% on ImageNet for 2%-pixel adversarial patches), significantly outperforming state-of-the-art techniques while achieving similar clean accuracy (81.8% on ImageNet). The clean accuracy is the same as vanilla ViT models. Meanwhile, our technique also supports flexible configurations to handle different adversarial patch sizes by simply changing the masking strategy.","robustness certification, deep learning, neural networks, Adversarial patch, certified accuracy, vision transformer","Just Accepted",""
"Conference Paper","Li X,Chang KM,Yuan Y,Hauptmann A","Massive Open Online Proctor: Protecting the Credibility of MOOCs Certificates","","2015","","","1129–1137","Association for Computing Machinery","New York, NY, USA","Proceedings of the 18th ACM Conference on Computer Supported Cooperative Work & Social Computing","Vancouver, BC, Canada","2015","9781450329224","","https://doi-org.proxy.findit.cvt.dk/10.1145/2675133.2675245;http://dx.doi.org/10.1145/2675133.2675245","10.1145/2675133.2675245","Massive Open Online Courses (MOOCs) enable everyone to receive high-quality education. However, current MOOC creators cannot provide an effective, economical, and scalable method to detect cheating on tests, which would be required for any certification. In this paper, we propose a Massive Open Online Proctoring (MOOP) framework, which combines both automatic and collaborative approaches to detect cheating behaviors in online tests. The MOOP framework consists of three major components: Automatic Cheating Detector (ACD), Peer Cheating Detector (PCD), and Final Review Committee (FRC). ACD uses webcam video or other sensors to monitor students and automatically flag suspected cheating behavior. Ambiguous cases are then sent to the PCD, where students peer-review flagged webcam video to confirm suspicious cheating behaviors. Finally, the list of suspicious cheating behaviors is sent to the FRC to make the final punishing decision. Our experiment show that ACD and PCD can detect usage of a cheat sheet with good accuracy and can reduce the overall human resources required to monitor MOOCs for cheating.","education, mooc, cheating detection, human computer interaction, machine learning, crowdsourcing","","CSCW '15"
"Journal Article","Zhou C,Cui Z","Certificate‐based Signature Scheme in the Standard Model","IET Information Security","2017","11","5","256–260","John Wiley & Sons, Inc.","USA","","","2017-09","","","https://doi-org.proxy.findit.cvt.dk/10.1049/iet-ifs.2016.0261;http://dx.doi.org/10.1049/iet-ifs.2016.0261","10.1049/iet-ifs.2016.0261","Certificate‐based cryptosystem can eliminate the private key escrow problem inherent in the identity‐based cryptosystem and can simplify the costly certificate management in the traditional public key cryptosystem. In 2016, Lu et al. raised an open problem of whether the certificate‐based signature (CBS) scheme can be proved secure against the malicious‐but‐passive certifier attack. In this study, the authors try to solve this problem. They give an enhanced security model of the CBS scheme which can resist the malicious‐but‐passive certifier attack. Then they propose a concrete CBS scheme in the standard model by using bilinear pairings. They prove the scheme to be secure in the enhanced security model under the Squ‐CDH assumption. In this way, the authors give an affirmative answer to the above open problem. Finally, the authors evaluate the efficiency of the scheme which shows it to be practical. In addition, they find that malicious‐but‐passive certifier security cannot coexist with super adversary security in a CBS scheme in the standard model.","malicious‐but‐passive certifier attack, certificate‐based signature scheme, standard model, private key cryptography, bilinear pairings, Squ‐CDH assumption, CBS scheme, certification, identity‐based cryptosystem, private key escrow problem, certificate‐based cryptosystem, certificate management","",""
"Journal Article","Huang Q,Wong DS","On the Relation among Various Security Models for Certificateless Cryptography","Int. J. Appl. Cryptol.","2008","1","2","108–119","Inderscience Publishers","Geneva 15, CHE","","","2008-11","","1753-0563","https://doi-org.proxy.findit.cvt.dk/10.1504/IJACT.2008.021084;http://dx.doi.org/10.1504/IJACT.2008.021084","10.1504/IJACT.2008.021084","Certificateless cryptography is a promising technology for solving the key escrow problem in identity-based cryptography. However, the lack of a unified set of definitions and security models currently hinders its progression as much effort has been put on refining the definitions and looking for an appropriate and practical security models. In this article, we aim to contribute on unifying the definitions and security models for Certificateless Encryption (CLE) schemes. First, we show that the original seven-algorithm definition is equivalent to a simplified five-algorithm definition. We believe that this simplified definition may lead to more compact and efficient implementations in practice and also help in the effort of standardisation of CLE. Secondly, we show that a CLE scheme cannot be both malicious Key Generation Center (KGC) secure and strongly secure in the standard model. Due to the practicality and attacking significance of malicious KGC security; and the uncertainty of how practical the strong security is, we, therefore, suggest constructing practical CLE schemes to be malicious KGC secure. Finally, we propose to formalise a new adversarial capability called partial key replacement attack into the security models and show that our generic scheme proposed recently is secure against this new type of attacks.","certificateless encryption, identity-based cryptography, malicious key generation centre, key escrow, partial key replacement attack, security models, certificateless cryptography, KGC","",""
"Conference Paper","Zhang G,Wang S","A Certificateless Signature and Group Signature Schemes against Malicious PKG","","2008","","","334–341","IEEE Computer Society","USA","Proceedings of the 22nd International Conference on Advanced Information Networking and Applications","","2008","9780769530956","","https://doi-org.proxy.findit.cvt.dk/10.1109/AINA.2008.84;http://dx.doi.org/10.1109/AINA.2008.84","10.1109/AINA.2008.84","Identity-based cryptosystem has many advantages over PKI-based cryptosystem in key distribution, but key escrow is always an inherent drawback. In order to solve the problem, certificateless public key cryptography was introduced by Al-Riyami and Paterson in 8. In this paper, we first introduce a certificateless signature scheme secure against both malicious PKG attack and DODattack without random oracle, which is the first scheme satisfying theses properties in the literature. Based on the certificateless signature scheme, we also present a constant-size group signature scheme against malicious group manager.","malicious PKG, certificateless signature, group signature","","AINA '08"
"Journal Article","Cheng L,Wen Q","Cryptanalysis and Improvement of a Certificateless Partially Blind Signature","IET Information Security","2015","9","6","380–386","John Wiley & Sons, Inc.","USA","","","2015-11","","","https://doi-org.proxy.findit.cvt.dk/10.1049/iet-ifs.2014.0293;http://dx.doi.org/10.1049/iet-ifs.2014.0293","10.1049/iet-ifs.2014.0293","Partially blind signature is an important technique in secure electronic cash (e‐cash) system. The first concrete certificateless partially blind signature (CLPBS) scheme for e‐cash was constructed in 2011. Recently it was found that this construction had a security weakness and a rescued scheme was given. Unfortunately, the formal security proof was not given. In this study, the authors first give cryptanalysis of their rescued scheme. They demonstrate that a malicious user in their rescued scheme can forge a signature on any message by replacing the signer's public key. In an e‐cash system, blind signatures issued by the bank are viewed as e‐cash. Once they apply their scheme to an untraceable e‐cash system, a malicious user can forge valid electronic coins (i.e. valid signatures) without being detected by the bank. It will result in loss of the bank. Then, they propose a newly improved CLPBS scheme which achieves the strongest security level and has higher computational efficiency than the rescued scheme published earlier. Finally, they give an example of potential application to e‐cash systems using their scheme.","electronic coins, CLPBS scheme, security weakness, electronic money, public key cryptography, digital signatures, cryptanalysis, rescued scheme, certificateless partially blind signature scheme, signer public key, formal security proof, secure electronic cash system, e‐cash system","",""
"Conference Paper","Pradeep A,Paracha MT,Bhowmick P,Davanian A,Razaghpanah A,Chung T,Lindorfer M,Vallina-Rodriguez N,Levin D,Choffnes D","A Comparative Analysis of Certificate Pinning in Android & IOS","","2022","","","605–618","Association for Computing Machinery","New York, NY, USA","Proceedings of the 22nd ACM Internet Measurement Conference","Nice, France","2022","9781450392594","","https://doi-org.proxy.findit.cvt.dk/10.1145/3517745.3561439;http://dx.doi.org/10.1145/3517745.3561439","10.1145/3517745.3561439","TLS certificate pinning is a security mechanism used by applications (apps) to protect their network traffic against malicious certificate authorities (CAs), in-path monitoring, and other methods of TLS tampering. Pinning can provide enhanced security to defend against malicious third-party access to sensitive data in transit (e.g., to protect sensitive banking and health care information), but can also hide an app's personal data collection from users and auditors. Prior studies found pinning was rarely used in the Android ecosystem, except in high-profile, security-sensitive apps; and, little is known about its usage on iOS and across mobile platforms.In this paper, we thoroughly investigate the use of certificate pinning on Android and iOS. We collect 5,079 unique apps from the two official app stores: 575 common apps, 1,000 popular apps each, and 1,000 randomly selected apps each. We develop novel, cross-platform, static and dynamic analysis techniques to detect the usage of certificate pinning. Thus, our study offers a more comprehensive understanding of certificate pinning than previous studies.We find certificate pinning as much as 4 times more widely adopted than reported in recent studies. More specifically, we find that 0.9% to 8% of Android apps and 2.5% to 11% of iOS apps use certificate pinning at run time (depending on the aforementioned sets of apps). We then investigate which categories of apps most frequently use pinning (e.g., apps in the ""finance"" category), which destinations are typically pinned (e.g., first-party destinations vs those used by third-party libraries), which certificates are pinned and how these are pinned (e.g., CA vs leaf certificates), and the connection security for pinned connections vs unpinned ones (e.g., the use of weak ciphers or improper certificate validation). Lastly, we investigate how many pinned connections are amenable to binary instrumentation to reveal the contents of their connections; for those that are, we analyze the data sent over pinned connections to understand what is protected by pinning.","app pinning, certificate pinning, measurement techniques, transport layer security, network security, tls","","IMC '22"
"Journal Article","Cheng L,Wen Q,Jin Z,Zhang H","Cryptanalysis and Improvement of a Certificateless Encryption Scheme in the Standard Model","Front. Comput. Sci.","2014","8","1","163–173","Springer-Verlag","Berlin, Heidelberg","","","2014-02","","2095-2228","https://doi-org.proxy.findit.cvt.dk/10.1007/s11704-013-3090-6;http://dx.doi.org/10.1007/s11704-013-3090-6","10.1007/s11704-013-3090-6","Certificateless public key cryptography eliminates inherent key escrow problem in identity-based cryptography, and does not yet requires certificates as in the traditional public key infrastructure. In this paper, we give crypt-analysis to Hwang et al.'s certificateless encryption scheme which is the first concrete certificateless encryption scheme that can be proved to be secure against ""malicious-but-passive"" key generation center (KGC) attack in the standard model. Their scheme is proved to be insecure even in a weaker security model called ""honest-but-curious"" KGC attack model. We then propose an improved scheme which is really secure against ""malicious-but-passive"" KGC attack in the standard model.","certificateless public key cryptography, standard model, provable security","",""
"Journal Article","Lu Y,Li J","Improved Certificate‐based Signature Scheme without Random Oracles","IET Information Security","2016","10","2","80–86","John Wiley & Sons, Inc.","USA","","","2016-03","","","https://doi-org.proxy.findit.cvt.dk/10.1049/iet-ifs.2015.0188;http://dx.doi.org/10.1049/iet-ifs.2015.0188","10.1049/iet-ifs.2015.0188","Certificate‐based cryptography is a useful primitive that combines traditional public key cryptography (PKC) and identity‐based cryptography (IBC). It not only solves the key escrow problem inherent in IBC, but also simplifies the certificate problem in traditional PKC. So far, several certificate‐based signature (CBS) schemes have been proposed in the literature. However, none of them consider the malicious certificate authority (CA) attack. Cryptanalysis shows that two previous CBS schemes without random oracles fail in achieving unforgeability under such attack. To overcome the security weakness in these schemes, the authors propose an improved CBS scheme that can withstand malicious CA attacks. They prove it to be existentially unforgeable against chosen message attacks under the computational Diffie–Hellman assumption in the standard model. Compared with the previous standard‐model CBS schemes, the proposed scheme has obvious advantages in both the computation and communication efficiency.","improved certificate‐based signature scheme, computational Diffie–Hellman assumption, digital signatures, certificate‐based cryptography, public key cryptography, malicious certificate authority attack, identity‐based cryptography, public key cryptography","",""
"Journal Article","Yang W,Weng J,Yang A,Xie C,Yang Y","Notes on a Provably-Secure Certificate-Based Encryption against Malicious CA Attacks","Inf. Sci.","2018","463","C","86–91","Elsevier Science Inc.","USA","","","2018-10","","0020-0255","https://doi-org.proxy.findit.cvt.dk/10.1016/j.ins.2018.06.049;http://dx.doi.org/10.1016/j.ins.2018.06.049","10.1016/j.ins.2018.06.049","","Malicious CA attack, Certificate-based encryption, Bilinear pairings, Certification authority attack, Standard model, Chosen ciphertext attack","",""
"Conference Paper","Yang B,Yang Z,Liu N,Li S","Further Attacks and Improvement of a Certificateless Signature Scheme","","2015","","","340–344","IEEE Computer Society","USA","Proceedings of the 2015 11th International Conference on Computational Intelligence and Security (CIS)","","2015","9781467386609","","https://doi-org.proxy.findit.cvt.dk/10.1109/CIS.2015.89;http://dx.doi.org/10.1109/CIS.2015.89","10.1109/CIS.2015.89","Certificate less public key cryptography is an attractive paradigm since it eliminates the use of certificates in traditional public key cryptography and alleviates the inherent key escrow problem in identity-based cryptography. Recently, Xiong et al. Proposed a certificate less signature scheme and proved that their scheme is existentially unforgeable against adaptive chosen message attack under the random oracle model. He et al. Pointed out that Xiong et al.'s scheme is insecure against the Type II adversary. But, their forged signatures are not random, and their improved scheme has the same security defects as Xiong et al.'s scheme. In this paper, we present two malicious-but-passive KGC attack methods on Xiong et al.'s scheme and our results show that their scheme is insecure against malicious-but-passive KGC attack. We also propose an improved scheme which is secure against the super Type I adversary and super Type II adversary.","","","CIS '15"
"Conference Paper","Au MH,Mu Y,Chen J,Wong DS,Liu JK,Yang G","Malicious KGC Attacks in Certificateless Cryptography","","2007","","","302–311","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2nd ACM Symposium on Information, Computer and Communications Security","Singapore","2007","9781595935748","","https://doi-org.proxy.findit.cvt.dk/10.1145/1229285.1266997;http://dx.doi.org/10.1145/1229285.1266997","10.1145/1229285.1266997","Identity-based cryptosystems have an inherent key escrow issue, that is, the Key Generation Center (KGC) always knows user secret key. If the KGC is malicious, it can always impersonate the user. Certificateless cryptography, introduced by Al-Riyami and Paterson in 2003, is intended to solve this problem. However, in all the previously proposed certificateless schemes, it is always assumed that the malicious KGC starts launching attacks (so-called Type II attacks) only after it has generated a master public/secret key pair honestly. In this paper, we propose new security models that remove this assumption for both certificateless signature and encryption schemes. Under the new models, we show that a class of certificateless encryption and signature schemes proposed previously are insecure. These schemes still suffer from the key escrow problem. On the other side, we also give new proofs to show that there are two generic constructions, one for certificateless signature and the other for certificateless encryption, proposed recently that are secure under our new models.","","","ASIACCS '07"
"Conference Paper","Rabadi NM","Anonymous Group Implicit Certificate Scheme","","2010","","","329–330","IEEE Press","Las Vegas, Nevada, USA","Proceedings of the 7th IEEE Conference on Consumer Communications and Networking Conference","","2010","9781424451753","","","","We propose an anonymous identity-based public key group implicit certificate scheme to preserve the anonymity of mobile users in a communication network. The use of a standard public key certificate in a wireless communication network will allow unauthorized entities, who are listening to the communication channel, to identify and trace movements and locations of a mobile user using the user's unique public key in the certificate. The disclosure of such information may raise privacy concerns. In our proposed anonymous identity-based public key group implicit certificate scheme, recipients of a broadcasted message can authenticate the transmitter and validate the integrity of the message without identifying the transmitter. In case of a dispute and malicious activities, the identity of the mobile user who broadcasted the disputed message can be revealed only by a trusted authority.","implicit certificate, optimal mail certificate, privacy, security, anonymity","","CCNC'10"
