"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Notes","Series"
"Conference Paper","Barbera MV,Mei A","Personal Marks and Community Certificates: Detecting Clones in Wireless Mobile Social Networks","","2012","","","83–91","IEEE Computer Society","USA","Proceedings of the 2012 IEEE 8th International Conference on Distributed Computing in Sensor Systems","","2012","9780769547077","","https://doi-org.proxy.findit.cvt.dk/10.1109/DCOSS.2012.22;http://dx.doi.org/10.1109/DCOSS.2012.22","10.1109/DCOSS.2012.22","We consider the problem of detecting clones in wireless mobile ad-hoc networks. We assume that one of the devices of the network has been cloned. Everything, including saved passwords, certificates and secret keys. We propose a solution in networks of mobile devices carried by individuals -- composedby nodes that can communicate by short-range technology like bluetooth or Wi-Fi, and links appear and disappear according to social relationships between users. Our idea is to use social physical contacts, securely collected by wireless personal smart phones, as a biometric way to authenticate the owner of the device and detect the clone attack. We introduce two mechanisms: Personal Marks and Community Certificates. Personal Marks is a simple cryptographic protocol that works well when the adversary is an insider, a malicious node in the network that tries to use the stolen credentials in the social community of the original device that has been cloned. Community Certificates works well when the adversary is an outsider, a node that has the goal of using the stolen credentials when interacting with other nodes that are far in the social network from the original device. When combined, these mechanisms provide an excellent protection against this very strong attack. We prove our ideas and solutions with extensive simulations in both simulated and real world scenarios -- with mobility traces collected in a real life experiment.","Delay tolerant networks, pocket switched networks, community authentication, clone detection","","DCOSS '12"
"Conference Paper","Chen J,Yao S,Yuan Q,He K,Ji S,Du R","CertChain: Public and Efficient Certificate Audit Based on Blockchain for TLS Connections","","2018","","","2060–2068","IEEE Press","Honolulu, HI, USA","IEEE INFOCOM 2018 - IEEE Conference on Computer Communications","","2018","","","https://doi-org.proxy.findit.cvt.dk/10.1109/INFOCOM.2018.8486344;http://dx.doi.org/10.1109/INFOCOM.2018.8486344","10.1109/INFOCOM.2018.8486344","In recent years, real-world attacks against PKI take place frequently. For example, malicious domains' certificates issued by compromised CAs are widespread, and revoked certificates are still trusted by clients. In spite of a lot of research to improve the security of SSL/TLS connections, there are still some problems unsolved. On one hand, although log-based schemes provided certificate audit service to quickly detect CAs' misbehavior, the security and data consistency of log servers are ignored. On the other hand, revoked certificates checking is neglected due to the incomplete, insecure and inefficient certificate revocation mechanisms. Further, existing revoked certificates checking schemes are centralized which would bring safety bottlenecks. In this paper, we propose a blockchain-based public and efficient audit scheme for TLS connections, which is called Certchain. Specially, we propose a dependability-rank based consensus protocol in our blockchain system and a new data structure to support certificate forward traceability. Furthermore, we present a method that utilizes dual counting bloom filter (DCBF) with eliminating false positives to achieve economic space and efficient query for certificate revocation checking. The security analysis and experimental results demonstrate that CertChain is suitable in practice with moderate overhead.","","",""
"Conference Paper","Lin HY,Ting PY,Yang LF","On the Security of a Provably Secure Certificateless Strong Designated Verifier Signature Scheme Based on Bilinear Pairings","","2017","","","61–65","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2017 International Conference on Telecommunications and Communication Engineering","Osaka, Japan","2017","9781450353151","","https://doi-org.proxy.findit.cvt.dk/10.1145/3145777.3145784;http://dx.doi.org/10.1145/3145777.3145784","10.1145/3145777.3145784","A strong designated verifier signature (SDVS) is a variation of traditional digital signatures, since it allows a signer to designate an intended receiver as the verifier rather than anyone. To do this, a signer must incorporate the verifier's public key with the signing procedure such that only the intended receiver could verify this signature with his/her private key. Such a signature further enables a designated verifier to simulate a computationally indistinguishable transcript intended for himself. Consequently, no one can identify the real signer's identity from a candidate signer and a designated verifier, which is referred to as the property of signer ambiguity. A strong notion of signer ambiguity states that no polynomial-time adversary can distinguish the real signer of a given SDVS that is not received by the designated verifier, even if the adversary has obtained the signer's private key. In 2013, Islam and Biswas proposed a provably secure certificateless strong designated verifier signature (CL-SDVS) scheme based on bilinear pairings. In this paper, we will demonstrate that their scheme fails to satisfy strong signer ambiguity and must assume a trusted private key generator (PKG). In other words, their CL-SDVS scheme is vulnerable to both key-compromise and malicious PKG attacks. Additionally, we present an improved variant to eliminate these weaknesses.","strong designated verifier, cryptanalysis, certificateless, signer ambiguity, digital signature","","ICTCE '17"
"Journal Article","Malip A,Ng SL,Li Q","A Certificateless Anonymous Authenticated Announcement Scheme in Vehicular Ad Hoc Networks","Sec. and Commun. Netw.","2014","7","3","588–601","John Wiley & Sons, Inc.","USA","","","2014-03","","1939-0114","https://doi-org.proxy.findit.cvt.dk/10.1002/sec.760;http://dx.doi.org/10.1002/sec.760","10.1002/sec.760","Vehicular ad hoc networks provide a safer driving environment by allowing vehicles to broadcast safety related messages and inform neighbouring vehicles regarding traffic and road conditions. Safety can only be achieved if transmission of messages is reliable. However, verification of reliability may violate privacy. On the other hand, it is desirable that malicious or defective vehicles can be identified and revoked. In this paper, we propose a new protocol by using certificateless signature and reputation system to achieve the sometimes contradictory requirements of a reliable, private and accountable vehicular ad hoc network message announcement scheme. Copyright © 2013 John Wiley & Sons, Ltd.","privacy, vehicular ad hoc networks, accountability, reliability","",""
"Conference Paper","Yosaka N,Nishimura I,Nagase T","Authentication and Certificate Managements of Unauthorized Intrusion in Ad-Hoc Networks, Problems and Solutions","","2011","","","646–650","IEEE Computer Society","USA","Proceedings of the 2011 14th International Conference on Network-Based Information Systems","","2011","9780769544588","","https://doi-org.proxy.findit.cvt.dk/10.1109/NBiS.2011.108;http://dx.doi.org/10.1109/NBiS.2011.108","10.1109/NBiS.2011.108","The development of today's wireless technology with its sophisticated devices and applications has attracted many users and becoming more important in their daily life. Ad hoc networks have emerged from this technology to provide new services to mobile users. In contrast with conventional wireless networks, ad hoc networks are not connected to any stationary infrastructure. Furthermore, the mobility functions, such as routing, connection's decisions and security managements, are performed by the nodes themselves independently. Therefore, the security problem for mobile ad hoc networks is becoming one of the major issues that need to be solved. The security of ad hoc networks is based on certification authority (CA) which issues and manages security certificates and public keys for message encryption. This paper introduces a new method of detecting unauthorized intrusion that is used by malicious user who issues a forged certificate to join a group of ad hoc network. This method also eliminates unnecessary certificates exchange among users' nodes to reduce traffic flow inside the network.","certificates management, authentication, ad hoc network, public key certificate","","NBIS '11"
"Journal Article","Li J,Wang Z,Zhang Y","Provably Secure Certificate-Based Signature Scheme without Pairings","Inf. Sci.","2013","233","","313–320","Elsevier Science Inc.","USA","","","2013-06","","0020-0255","https://doi-org.proxy.findit.cvt.dk/10.1016/j.ins.2013.01.013;http://dx.doi.org/10.1016/j.ins.2013.01.013","10.1016/j.ins.2013.01.013","In order to simplify certificate management in traditional public key cryptography and solve the key escrow problem in identity-based cryptography, the notion of certificate-based cryptography was introduced. Recently, Ming and Wang proposed a certificate-based signature scheme without pairings. They claimed that the scheme was existentially unforgeable against adaptive chosen message and identity attacks in the random oracle. In this paper, we show that the scheme is insecure against a malicious certifier under existing security model. We also propose a new efficient certificate-based signature scheme without pairings, which is proven secure in the random oracle model. Compared with the existed certificate-based signature schemes without parings, our scheme enjoys shorter signature length and less operation cost.","Pairing, Random oracle model, Key replacement attack, Certificate-based signature","",""
"Conference Paper","Wang M,Qian C,Li X,Shi S","Collaborative Validation of Public-Key Certificates for IoT by Distributed Caching","","2019","","","847–855","IEEE Press","Paris, France","IEEE INFOCOM 2019 - IEEE Conference on Computer Communications","","2019","","","https://doi-org.proxy.findit.cvt.dk/10.1109/INFOCOM.2019.8737423;http://dx.doi.org/10.1109/INFOCOM.2019.8737423","10.1109/INFOCOM.2019.8737423","Public-key certificate validation is an important building block for various security protocols for IoT devices, such as secure channel establishment, handshaking, verifying sensing data authenticity from cloud storage, and Blockchains. However, certification validation incurs non-trivial overhead on resource-constrained IoT devices, because it either requires long latency or large cache space. This work proposes to utilize the power of distributed caching and explores the feasibility of using the cache spaces on all IoT devices as a large pool to store validated certificates. We design a Collaborative Certificate Validation (CCV) protocol including a memory-efficient and fast locator for certificate holders, a trust model to evaluate the trustworthiness of devices, and a protocol suite for dynamic update and certificate revocation. Evaluation results show that CCV only uses less than 25% validation time and reduces >90% decryption operations on each device, compared to a recent method. Malicious devices that conduct dishonest validations can be detected by the network using the proposed trust model.","","",""
"Journal Article","Wang M,Qian C,Li X,Shi S,Chen S","Collaborative Validation of Public-Key Certificates for IoT by Distributed Caching","IEEE/ACM Trans. Netw.","2021","29","1","92–105","IEEE Press","","","","2021-02","","1063-6692","https://doi-org.proxy.findit.cvt.dk/10.1109/TNET.2020.3029135;http://dx.doi.org/10.1109/TNET.2020.3029135","10.1109/TNET.2020.3029135","Public-key certificate validation is an important building block for various security protocols for IoT devices, such as secure channel establishment, handshaking, and verifying sensing data authenticity from cloud storage. However, certification validation incurs non-trivial overhead on resource-constrained IoT devices, because it either brings long latency or large cache space. This work proposes to utilize the power of distributed caching and explores the feasibility of using the cache spaces on all IoT devices as a large pool to store validated certificates. We design a Collaborative Certificate Validation (CCV) protocol including a memory-efficient and fast locator for certificate holders, a trust model to evaluate the trustworthiness of devices, and a protocol suite for dynamic update and certificate revocation. Evaluation results show that CCV only uses less than 25% validation time and reduces >90% decryption operations on each device, compared to a recent method. Malicious devices that conduct dishonest validations can be detected by the network using the proposed trust model.","","",""
"Journal Article","Islam SK,Obaidat MS","Design of Provably Secure and Efficient Certificateless Blind Signature Scheme Using Bilinear Pairing","Sec. and Commun. Netw.","2015","8","18","4319–4332","John Wiley & Sons, Inc.","USA","","","2015-12","","1939-0114","https://doi-org.proxy.findit.cvt.dk/10.1002/sec.1344;http://dx.doi.org/10.1002/sec.1344","10.1002/sec.1344","In the literature, several pairing-based blind signature schemes have been put forwarded using identity-based cryptography. However, the private key escrow problem of these schemes makes them unsuitable in practical environments because the private key generator computes signer private key using signer public identity. Therefore, an untrusted/semitrusted private key generator may perform malicious activity on behalf of the signer. We took the advantage of certificateless public key cryptography and constructed a robust and efficient certificateless blind signature CL-BS scheme using bilinear pairing. Furthermore, the probabilistic map-to-point hash function, which requires more computation time than the execution time of an elliptic curve scalar point multiplication, is circumvented in our scheme. We found that our scheme is unlinkable and provably secure against the adaptive chosen message and identity adversaries. From the perspective of computational costs, our scheme is more efficient and secure than other related schemes. Copyright © 2015 John Wiley & Sons, Ltd.","hash function, provable security, blind signature, certificateless public key cryptography, Bilinear pairing","",""
"Conference Paper","Luo M,Zou CH,Xu J","Certificateless Broadcast Signcryption with Forward Secrecy","","2011","","","910–914","IEEE Computer Society","USA","Proceedings of the 2011 Seventh International Conference on Computational Intelligence and Security","","2011","9780769545844","","https://doi-org.proxy.findit.cvt.dk/10.1109/CIS.2011.205;http://dx.doi.org/10.1109/CIS.2011.205","10.1109/CIS.2011.205","Certificate less cryptography achieves the best of the two worlds: it inherits from identity-based techniques a solution to the certificate management problem in public-key encryption, whilst removing the secret key escrow functionality inherent to the identity-based setting. Broadcast signcryption, which enables the broadcaster to simultaneously encrypt and sign the content meant for a specific set of users in a single logical step, provides the most efficient solution to this dual problem of confidentiality and authentication. In this paper, we first construct a certificate less broadcast signcryption scheme and show that the proposed scheme is secure against an uncertified user and a malicious trusted authority simultaneously under the Diffie-Hellman assumptions in the random oracle. Moreover, our scheme satisfies register authentication and forward secrecy security attributes. As compared with the recently proposed broadcast signcryption schemes, our scheme has better performance in term of the security and computation overheads.","random oracle, broadcast signcryption, certificateless cryptography, forward secrecy","","CIS '11"
"Journal Article","Tsai JL,Lo NW,Wu TC","Weaknesses and Improvements of an Efficient Certificateless Signature Scheme without Using Bilinear Pairings","Int. J. Commun. Syst.","2014","27","7","1083–1090","John Wiley and Sons Ltd.","GBR","","","2014-07","","1074-5351","https://doi-org.proxy.findit.cvt.dk/10.1002/dac.2388;http://dx.doi.org/10.1002/dac.2388","10.1002/dac.2388","The certificateless signature CLS scheme is a special signature scheme that solves the key escrow problem in identity-based signature schemes. In CLS schemes, the private key is generated cooperatively by the key generator center KGC and signer, such that a malicious KGC cannot masquerade as the signer and sign a message. He et al. in 2011 proposed an efficient CLS scheme without using bilinear pairings. However, we discovered that the CLS scheme by He et al. cannot resist a strong type 2 adversary if this adversary replaces the master public key of the KGC. This work proposes an improved scheme that overcomes this weakness. Copyright © 2012 John Wiley & Sons, Ltd.","key generator center KGC, certificateless signature, key escrow problem, identity-based","",""
"Journal Article","Xiong H,Li F,Qin Z","Certificateless Threshold Signature Secure in the Standard Model","Inf. Sci.","2013","237","","73–81","Elsevier Science Inc.","USA","","","2013-07","","0020-0255","https://doi-org.proxy.findit.cvt.dk/10.1016/j.ins.2010.06.010;http://dx.doi.org/10.1016/j.ins.2010.06.010","10.1016/j.ins.2010.06.010","Threshold signature is an extension of the standard signature, in which several signers may be required to cooperatively sign messages for sharing the responsibility and authority. Certificateless cryptography eliminates the need of certificates in the Public Key Infrastructure and solves the inherent key-escrow problem in the Identity-based (ID-based) cryptography. In this paper, we propose a certificateless threshold signature scheme with concrete implementation which is provably secure in the standard model. Furthermore, this scheme is proven secure against the malicious-but-passive KGC attack. To the best of author's knowledge, this is the first construction of certificateless threshold signature scheme that does not rely on random oracle or ideal ciphers.","Certificateless cryptography, Provable security, Standard model, Threshold signature","",""
"Conference Paper","Xiong H,Qin Z,Li F","Simulatability and Security of Certificateless Threshold Signatures without Random Oracles","","2008","","","308–313","IEEE Computer Society","USA","Proceedings of the 2008 International Conference on Computational Intelligence and Security - Volume 02","","2008","9780769535081","","https://doi-org.proxy.findit.cvt.dk/10.1109/CIS.2008.104;http://dx.doi.org/10.1109/CIS.2008.104","10.1109/CIS.2008.104","The idea of threshold cryptography is to distribute secret information and computation among multi parties in order to prevent a single point of failure or abuse. Certificateless Public Key Cryptography(CL-PKC) does not require certificates to guarantee the authority of public keys while avoids the inherent key escrow of Identity-based Cryptography(IBC). In this paper, we propose a certificateless threshold signature scheme with concrete implementation which is probably secure in the standard model. Furthermore, this scheme is proven secure against the malicious-but-passive KGC attack. To the best of authors' knowledge, this is the first construction of certificateless threshold signature scheme that does not rely on random oracle or ideal ciphers.","","","CIS '08"
"Conference Paper","Cui M,Cao Z,Xiong G","How Is the Forged Certificates in the Wild: Practice on Large-Scale SSL Usage Measurement and Analysis","","2018","","","654–667","Springer-Verlag","Berlin, Heidelberg","Computational Science – ICCS 2018: 18th International Conference, Wuxi, China, June 11–13, 2018 Proceedings, Part III","Wuxi, China","2018","9783319937120","","https://doi-org.proxy.findit.cvt.dk/10.1007/978-3-319-93713-7_62;http://dx.doi.org/10.1007/978-3-319-93713-7_62","10.1007/978-3-319-93713-7_62","Forged certificate is a prominent issue in the real world deployment of SSL/TLS - the most widely used encryption protocols for Internet security, which is typically used in man-in-the-middle (MITM) attacks, proxies, anonymous or malicious services, personal or temporary services, etc. It wrecks the SSL encryption, leading to privacy leakage and severe security risks. In this paper, we study forged certificates in the wild based on a long term large scale passive measurement. With the combination of certificate transparency (CT) logs and our measurement results, nearly 3 million forged certificates against the Alexa Top 10K sites are identified and studied. Our analysis reveals the causes and preference of forged certificates, as well as several significant differences from the benign ones. Finally, we discover several IP addresses used for MITM attacks by forged certificate tracing and deep behavior analysis. We believe our study can definitely contribute to research on SSL/TLS security as well as real world protocol usage.","SSL MITM, Forged certificate, Passive measurement","",""
"Journal Article","Xiang D,Li X,Gao J,Zhang X","A Secure and Efficient Certificateless Signature Scheme for Internet of Things","Ad Hoc Netw.","2022","124","C","","Elsevier Science Publishers B. V.","NLD","","","2022-01","","1570-8705","https://doi-org.proxy.findit.cvt.dk/10.1016/j.adhoc.2021.102702;http://dx.doi.org/10.1016/j.adhoc.2021.102702","10.1016/j.adhoc.2021.102702","","Certificateless signatures, Authentication, Provably secure, Internet of Things (IoT)","",""
"Journal Article","Zhou C,Gao G,Cui Z","Certificateless Signcryption in the Standard Model","Wirel. Pers. Commun.","2017","92","2","495–513","Kluwer Academic Publishers","USA","","","2017-01","","0929-6212","https://doi-org.proxy.findit.cvt.dk/10.1007/s11277-016-3554-8;http://dx.doi.org/10.1007/s11277-016-3554-8","10.1007/s11277-016-3554-8","Signcryption can realize encryption and signature simultaneously with lower computational costs and communicational overheads than those of the traditional sign-then-encrypt approach. Certificateless cryptosystem solves the key escrow problem in the identity-based cryptosystem and simplifies the public key management in the traditional public key cryptosystem. There have been some certificateless signcryption schemes proposed in the standard model up to now, but all of them are just proposed in a weaker Type I security model, which is weaker than the original security model of Barbosa and Farshim, who proposed the first certificateless signcryption scheme. In this paper, we propose a certificateless signcryption scheme in the standard model by using bilinear pairings, which is Type I secure in the original security model of Barbosa and Farshim and can resist the malicious-but-passive key generation center Type II attack. The proposed scheme is proved confidential assuming the modified decisional bilinear Diffie---Hellman (M-DBDH) problem is hard, and unforgeable assuming the square computational Diffie---Hellman (Squ-CDH) problem is hard. At last, we evaluate its efficiency which shows it is of high efficiency.","Certificateless signcryption, Bilinear pairing, 94A60, Signcryption, Standard model, Malicious-but-passive KGC attack","",""
"Conference Paper","Saxena N","Public Key Cryptography sans Certificates in Ad Hoc Networks","","2006","","","375–389","Springer-Verlag","Berlin, Heidelberg","Proceedings of the 4th International Conference on Applied Cryptography and Network Security","Singapore","2006","9783540347033","","https://doi-org.proxy.findit.cvt.dk/10.1007/11767480_26;http://dx.doi.org/10.1007/11767480_26","10.1007/11767480_26","Several researchers have proposed the use of threshold cryptographic model to enable secure communication in ad hoc networks without the need of a trusted center. In this model, the system remains secure even in the presence of a certain threshold t of corrupted/malicious nodes.In this paper, we show how to perform necessary public key operations without node-specific certificates in ad hoc networks. These operations include pair-wise key establishment, signing, and encryption. We achieve this by using Feldman's verifiable polynomial secret sharing (VSS) as a key distribution scheme and treating the secret shares as the private keys. Unlike in the standard public key cryptography, where entities have independent private/public key pairs, in the proposed scheme the private keys are related (they are points on a polynomial of degree t) and each public key can be computed from the public VSS information and node identifier. We show that such related keys can still be securely used for standard signature and encryption operations (using resp. Schnorr signatures and ElGamal encryption) and for pairwise key establishment, as long as there are no more that t collusions/corruptions in the system.The proposed usage of shares as private keys can also be viewed as a threshold-tolerant identity-based cryptosystem under standard (discrete logarithm based) assumptions.","","","ACNS'06"
"Journal Article","Liu J,Zhang Z,Chen X,Kwak KS","Certificateless Remote Anonymous Authentication Schemes for WirelessBody Area Networks","IEEE Trans. Parallel Distrib. Syst.","2014","25","2","332–342","IEEE Press","","","","2014-02","","1045-9219","https://doi-org.proxy.findit.cvt.dk/10.1109/TPDS.2013.145;http://dx.doi.org/10.1109/TPDS.2013.145","10.1109/TPDS.2013.145","Wireless body area network (WBAN) has been recognized as one of the promising wireless sensor technologies for improving healthcare service, thanks to its capability of seamlessly and continuously exchanging medical information in real time. However, the lack of a clear in-depth defense line in such a new networking paradigm would make its potential users worry about the leakage of their private information, especially to those unauthenticated or even malicious adversaries. In this paper, we present a pair of efficient and light-weight authentication protocols to enable remote WBAN users to anonymously enjoy healthcare service. In particular, our authentication protocols are rooted with a novel certificateless signature (CLS) scheme, which is computational, efficient, and provably secure against existential forgery on adaptively chosen message attack in the random oracle model. Also, our designs ensure that application or service providers have no privilege to disclose the real identities of users. Even the network manager, which serves as private key generator in the authentication protocols, is prevented from impersonating legitimate users. The performance of our designs is evaluated through both theoretic analysis and experimental simulations, and the comparative studies demonstrate that they outperform the existing schemes in terms of better trade-off between desirable security properties and computational overhead, nicely meeting the needs of WBANs.","wireless body area network, healthcare, certificateless signature, Anonymous authentication","",""
"Journal Article","Liu Q,Zhang X,Xue J,Zhou R,Wang X,Tang W","Enabling Blockchain-Assisted Certificateless Public Integrity Checking for Industrial Cloud Storage Systems","J. Syst. Archit.","2023","140","C","","Elsevier North-Holland, Inc.","USA","","","2023-07","","1383-7621","https://doi-org.proxy.findit.cvt.dk/10.1016/j.sysarc.2023.102898;http://dx.doi.org/10.1016/j.sysarc.2023.102898","10.1016/j.sysarc.2023.102898","","Malicious behaviors, Identity privacy, Ethereum blockchain, Public integrity checking, Industrial cloud storage systems","",""
