"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Duraisamy A.K.; Ramaraj R.G.; Manoharan M.; Alagarsamy M.","Duraisamy, Abitha Kumari (56872862400); Ramaraj, Raja Guru (57209470048); Manoharan, Mathankumar (57809190700); Alagarsamy, Manjunathan (56872841600)","56872862400; 57209470048; 57809190700; 56872841600","Certificateless linkable ring signature-based blockchains for securing cognitive radio networks","2022","Concurrency and Computation: Practice and Experience","34","24","e7235","","","","2","10.1002/cpe.7235","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135121935&doi=10.1002%2fcpe.7235&partnerID=40&md5=674b403ef27a1bf75b4fd369dfde7f1d","Rapid advancement in industrial applications of Internet of Things (IoT) has dramatically increased the number of Internet connected devices resulting in big challenges of scalability, adaptability, connectivity, and accessibility. Cognitive radio is efficient in handling spectrum allocation problem by facilitating the allocation of unlicensed spectrum dynamically to the IoT applications. However, cognitive radio network (CRN) capability of spectrum sensing is highly vulnerable to diversified number of security attacks. Malicious user disturbs the spectrum sensing potential and minimizes its accuracy by launching attacks during the detection of primary signal. In this article, certificateless linkable ring signature-based blockchains (CLRSB) is proposed for securing CRNs by achieving reliable discrimination between trustworthy users through cryptographic keys. It initially transformed the complete set of users such as PUs and SUs into the structure of blocks representing the smart contracts-based traditional public ledger blockchain that gets integrated to form a decentralized network for attaining improvement in efficient spectrum sensing. It adopted a mayfly optimization algorithm (MFOA)-improved CNN (MFOA-ICNN)-based spectrum sensing method for preventing the interference between PUs and SUs during spectrum access. It also used MFOA for optimizing the features with balanced trade-off between exploration and exploitation to identify the remarkable features that attributes toward efficient spectrum sensing. It specifically used CLRS for protecting information about the transaction initiator for the objective of protecting blockchain privacy. Simulation experiments of this CLRSB confirmed better response time and minimized frame loss on an average by 18.13% and 17.81%, better than the baseline schemes used for investigation. © 2022 John Wiley & Sons, Ltd.","blockchain; certificateless linkable ring signature; cognitive radio networks; internet of things; malicious users; spectrum sensing","Authentication; Cognitive radio; Economic and social effects; Internet of things; Radio; Radio systems; Allocation problems; Block-chain; Certificateless; Certificateless linkable ring signature; Cognitive radio network; Linkable ring signatures; Malicious user; Optimization algorithms; Spectrum allocation; Spectrum sensing; Blockchain","Article","Final","","Scopus","2-s2.0-85135121935"
"Sakurai Y.; Watanabe T.; Okuda T.; Akiyama M.; Mori T.","Sakurai, Yuji (57220165989); Watanabe, Takuya (57189239268); Okuda, Tetsuya (57220159903); Akiyama, Mitsuaki (36008086700); Mori, Tatsuya (55542823700)","57220165989; 57189239268; 57220159903; 36008086700; 55542823700","Identifying the Phishing Websites Using the Patterns of TLS Certificates","2021","Journal of Cyber Security and Mobility","10","2","","451","486","35","1","10.13052/jcsm2245-1439.1026","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107676862&doi=10.13052%2fjcsm2245-1439.1026&partnerID=40&md5=0946b9c076114363a2efcc298a182c9d","With the recent rise of HTTPS adoption on the Web, attackers have begun “HTTPSifying” phishing websites. HTTPSifying a phishing website has the advantage of making the website appear legitimate and evading conventional detection methods that leverage URLs or web contents in the network. Further, adopting HTTPS could also contribute to generating intrinsic footprints and provide defenders with a great opportunity to monitor and detect websites, including phishing sites, as they would need to obtain a public-key certificate issued for the preparation of the websites. The potential benefits of certificate-based detection include (1) the comprehensive monitoring of all HTTPSified websites by using certificates immediately after their issuance, even if the attacker utilizes dynamic DNS (DDNS) or hosting services; this could be overlooked with the conventional domain-registration-based approaches; and (2) to detect phishing websites before they are published on the Internet. Accordingly, we address the following research question: How can we make use of the footprints of TLS certificates to defend against phishing attacks? For this, we collected a large set of TLS certificates corresponding to phishing websites from Certificate Transparency (CT) logs and extensively analyzed these TLS certificates. We demonstrated that a template of common names, which are equivalent to the fully qualified domain names, obtained through the clustering analysis of the certificates can be used for the following promising applications: (1) The discovery of previously unknown phishing websites and (2) understanding the infrastructure used to generate the phishing websites. Furthermore, we developed a real-time monitoring system using the analysis techniques. We demonstrate its usefulness for the practical security operation. We use our findings on the abuse of free certificate authorities (CAs) for operating HTTPSified phishing websites to discuss possible solutions against such abuse and provide a recommendation to the CAs. © 2021. River Publishers. All Rights Reserved.","Certificate; Phishing; TLS","","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85107676862"
"Muthusamy P.; Sheela T.","Muthusamy, P. (57194519128); Sheela, T. (56786097700)","57194519128; 56786097700","Sybil attack detection based on authentication process using digital security certificate procedure for data transmission in MANET","2018","International Journal of Engineering and Technology(UAE)","7","3.27 Special Issue  27","","270","276","6","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082364523&partnerID=40&md5=d7bb537000298853190da0185bf78189","Mobile devices are becoming very popular due to the wide range of networking competence for the mobile device users. The security issues in MANET become the control towards the management of the multiple numbers of nodes in the MANET is distributed. To strategy for overcome the Sybil attack in MANET and improve the efficiency of the Sybil attack detection by enhancing the data confidentiality and reliability. The primary objective of this research work is to develop a scheme to detect and prevent the Sybil attack in the MANET and to provide a highly reliable data transmission approach. The proposed system ensures the availability, confidentiality, authenticity and reliability of the information using digital certificate chains and secret sharing schemes. To detect the sybil node during the route discovery process, the nodes authenticate each other by providing the digital security certificate (DSC). The digital security certificate proves the nodes and allows only authorized node to participate in the route to transmit the data packets from the source to destination. It will not ensure the confidential data transmission when the legitimate node exhibits the malicious behavior in certain circumstances. When any intermediate nodes learn about the data packet that is being transmitted, then the security in data transmission becomes a critical factor. The safety of the network can be enhanced by preventing the sybil attack in MANET by increasing the data confidentiality and reliability. Only certified and authenticated nodes can participate in the route to transfer the data packets between the nodes. To prevent the sybil attack, it is necessary to secure the data that is transmitted over the insecure communication routes. © 2018 Authors.","An authentication process; Attack detection; Digital security certificate; MANET; Route discovery; Sybil attack","","Article","Final","","Scopus","2-s2.0-85082364523"
"Manoj V.; Raghavendiran N.; Aaqib M.; Vijayan R.","Manoj, V. (56856803900); Raghavendiran, N. (55212350200); Aaqib, M. (58243642100); Vijayan, R. (57205636576)","56856803900; 55212350200; 58243642100; 57205636576","Trust based certificate authority for detection of malicious nodes in MANET","2012","Communications in Computer and Information Science","269 CCIS","PART I","","392","401","9","6","10.1007/978-3-642-29219-4_46","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865687534&doi=10.1007%2f978-3-642-29219-4_46&partnerID=40&md5=e4437ea21d91d7e5bb06eea6af5b9393","In MANET, mobile nodes are prone to various security attacks due to their dynamic changing topology, open medium and are constrained by limited energy, bandwidth and computational power. Most of the currently existing security algorithms designed for these MANETs are insecure, inefficient, and have low detection accuracy for nodes misbehavior. A novel trust based Certificate Authority concept is introduced to transmit data packets only through trusted nodes and isolate malicious nodes in the MANET. The proposed trust management scheme incorporates battery power consumption and packet integrity aspect in addition to direct and indirect trust values. Experimental results are presented with Qualnet Simulator 5.0. The proposed framework has shown better results in detecting malicious nodes and building a secure network. © 2012 Springer-Verlag.","Certificate Authority; Malicious detection; MANET; Secure MANET; Security Attacks; Trust; Trust based Certificate Authority","Communication systems; Certificate authority; MANET; Secure MANET; Security attacks; Trust; Mobile ad hoc networks","Conference paper","Final","","Scopus","2-s2.0-84865687534"
"Tan H.; Gui Z.; Chung I.","Tan, Haowen (56504351800); Gui, Ziyuan (57195677864); Chung, Ilyong (7201867939)","56504351800; 57195677864; 7201867939","A Secure and Efficient Certificateless Authentication Scheme With Unsupervised Anomaly Detection in VANETs","2018","IEEE Access","6","","8550637","74260","74276","16","41","10.1109/ACCESS.2018.2883426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057782314&doi=10.1109%2fACCESS.2018.2883426&partnerID=40&md5=06bf555f62356292e5ed2201426f9ea7","As the crucial component of intelligent transportation system, vehicular ad hoc networks (VANETs) are capable of providing a variety of safety-related functionalities and commercial-oriented applications, which significantly improves the driving experience. Due to the foreseen impact of VANETs, extensive studies in both academia and industry fields has been made, which emphasizes on effective VANETs implementations. In practical VANETs scenarios with open wireless communication characteristics, enhanced security strategies should be deployed in order to guarantee transmission safety. Moreover, individual vehicle needs to perform pre-defined authentication process toward all the acquired messages, some of which may be generated by abnormal devices or malicious attackers. In this case, with large amounts of anomaly messages to be authenticated during a relatively short time period, the denial of service (DoS) attack is possible. Note that the vehicle has limited computation capability and restrained storage. In this paper, we address the above issues by developing a secure and efficient authentication scheme with unsupervised anomaly detection. In our design, certificateless authentication technique is deployed for conditional privacy preserving, along with the Chinese remainder theorem for efficient group key distribution and dynamic updating. Subsequently, the corresponding unsupervised anomaly detection method is illustrated, which applies dynamic time warping for distance measurement. The proposed method could remarkably alleviate unnecessary authentication burden in vehicle side. DoS attack can also be prevented in this way. Furthermore, anomaly detection method is conducted by the involving road side units (RSUs), while the contents of the processing traffic flows are kept secret to RSUs during the entire process. Security analysis shows that our scheme can achieve desired security properties. Additionally, performance analysis demonstrates that our design is efficient compared with state-of-the-art. © 2013 IEEE.","anomaly detection; certificateless authentication; dynamic time warping (DTW); unsupervised learning; Vehicular ad hoc networks (VANETs)","Authentication; Computation theory; Cryptography; Denial-of-service attack; Intelligent systems; Intelligent vehicle highway systems; Network protocols; Unsupervised learning; Vehicles; Wireless telecommunication systems; Anomaly detection; Certificateless; Dynamic time warping; Vehicle dynamics; Vehicular Adhoc Networks (VANETs); Wireless communications; Vehicular ad hoc networks","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85057782314"
"Ghafir I.; Prenosil V.; Hammoudeh M.; Han L.; Raza U.","Ghafir, Ibrahim (56784374200); Prenosil, Vaclav (55212521600); Hammoudeh, Mohammad (57219152792); Han, Liangxiu (24281092500); Raza, Umar (57211376249)","56784374200; 55212521600; 57219152792; 24281092500; 57211376249","Malicious SSL certificate detection: A step towards advanced persistent threat defence","2017","ACM International Conference Proceeding Series","Part F130522","","3102331","","","","20","10.1145/3102304.3102331","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030458863&doi=10.1145%2f3102304.3102331&partnerID=40&md5=98441366f5805a42cfec2aaa4ff67561","Advanced Persistent Threat (APT) is one of the most serious types of cyber attacks, which is a new and more complex version of multistep attack. Within the APT life cycle, continuous communication between infected hosts and Command and Control (C&C) servers is maintained to instruct and guide the compromised machines. these communications are usually protected by Secure Sockets Layer (SSL) encryption, making it difficult to identify if the traffic directed to sites is malicious. This paper presents a Malicious SSL certificate Detection (MSSLD) module, which aims at detecting the APT C&C communications based on a blacklist of malicious SSL certificates. This blacklist consists of two forms of SSL certificates, the SHA1 fingerprints and the serial & subject, that are associated with malware and malicious activities. In this detection module, the network traffic is processed and all secure connections are filtered. The SSL certificate of each secure connection is then matched with the SSL certificate blacklist. This module was experimentally evaluated and the results show successful detection of malicious SSL certificates. © 2017 Association for Computing Machinery.","Advanced persistent threat; Cyber attacks; Intrusion detection system; Malicious SSL certificate; Malware","Computer crime; Crime; Cryptography; Intrusion detection; Life cycle; Network security; Advanced persistent threat; Command and control; Cyber-attacks; Intrusion Detection Systems; Malicious activities; Multi-step attacks; Secure sockets layers; SSL certificates; Malware","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85030458863"
"Yan L.; Ma M.; Li D.; Huang X.; Ma Y.; Xie K.","Yan, Lei (56319538500); Ma, Maode (57193511239); Li, Dandan (55751708000); Huang, Xiaohong (8967036000); Ma, Yan (35262761500); Xie, Kun (57193238043)","56319538500; 57193511239; 55751708000; 8967036000; 35262761500; 57193238043","Certrust: An SDN-Based Framework for the Trust of Certificates against Crossfire Attacks in IoT Scenarios","2023","CMES - Computer Modeling in Engineering and Sciences","134","3","","2137","2162","25","0","10.32604/cmes.2022.022462","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138774945&doi=10.32604%2fcmes.2022.022462&partnerID=40&md5=ef8c3ac9a6506e383d29edb42efc0c2f","The low-intensity attack flows used by Crossfire attacks are hard to distinguish from legitimate flows. Traditional methods to identify the malicious flows in Crossfire attacks are rerouting, which is based on statistics. In these existing mechanisms, the identification of malicious flows depends on the IP address. However, the IP address is easy to be changed by attacks. Compared with the IP address, the certificate is more challenging to be tampered with or forged. Moreover, the traffic trend in the network is towards encryption. The certificates are popularly utilized by IoT devices for authentication in encryption protocols. DTLShps proposed a new way to verify certificates for resource-constrained IoT devices by using the SDN controller. Based on DTLShps, the SDN controller can collect statistics on certificates. In this paper, we propose Certrust, a framework based on the trust of certificates, to mitigate the Crossfire attack by using SDN for IoT. Our goal is threefold. First, the trust model is built based on the Bayesian trust system with the statistics on the participation of certificates in each Crossfire attack. Moreover, the forgetting curve is utilized instead of the traditional decay method in the Bayesian trust system for achieving a moderate decay rate. Second, for detecting the Crossfire attack accurately, a method based on graph connectivity is proposed. Third, several trust-based routing principles are proposed to mitigate the Crossfire attack. These principles can also encourage users to use certificates in communication. The performance evaluation shows that Certrust is more effective in mitigating the Crossfire attack than the traditional rerouting schemes. Moreover, our trust model has a more appropriate decay rate than the traditional methods. © 2023 Tech Science Press. All rights reserved.","bayesian trust system; certificate; Crossfire attack; forgetting curve; IoT; SDN; Trust model","Cryptography; Decay (organic); Internet of things; Internet protocols; Bayesian; Bayesian trust system; Certificate; Crossfire attack; Decay rate; Forgetting curve; IoT; SDN; Trust models; Trust systems; Authentication","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85138774945"
"Li J.; Zhang Z.; Guo C.","Li, Jiaxin (57815323300); Zhang, Zhaoxin (8958228500); Guo, Changyong (35291755100)","57815323300; 8958228500; 35291755100","Machine learning-based malicious x.509 certificates’ detection","2021","Applied Sciences (Switzerland)","11","5","2164","1","24","23","3","10.3390/app11052164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102582444&doi=10.3390%2fapp11052164&partnerID=40&md5=2b1ae06dd114504829acb22b2d4dac77","X.509 certificates play an important role in encrypting the transmission of data on both sides under HTTPS. With the popularization of X.509 certificates, more and more criminals leverage certificates to prevent their communications from being exposed by malicious traffic analysis tools. Phishing sites and malware are good examples. Those X.509 certificates found in phishing sites or malware are called malicious X.509 certificates. This paper applies different machine learning models, including classical machine learning models, ensemble learning models, and deep learning models, to distinguish between malicious certificates and benign certificates with Verification for Extraction (VFE). The VFE is a system we design and implement for obtaining plentiful characteristics of certificates. The result shows that ensemble learning models are the most stable and efficient models with an average accuracy of 95.9%, which outperforms many previous works. In addition, we obtain an SVM-based detection model with an accuracy of 98.2%, which is the highest accuracy. The outcome indicates the VFE is capable of capturing essential and crucial characteristics of malicious X.509 certificates. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.","HTTPS; Machine learning; Malicious X.509 certificates","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85102582444"
"Kato H.; Haruta S.; Sasase I.","Kato, Hiroya (57210145041); Haruta, Shuichiro (57189031140); Sasase, Iwao (7103030811)","57210145041; 57189031140; 7103030811","Android malware detection scheme based on level of SSL server certificate","2019","2019 IEEE Global Communications Conference, GLOBECOM 2019 - Proceedings","","","9013483","","","","2","10.1109/GLOBECOM38437.2019.9013483","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081963160&doi=10.1109%2fGLOBECOM38437.2019.9013483&partnerID=40&md5=63f010dc68e9dc0cba812e0b30daec29","Detecting Android malware is imperative. As a promising Android malware detection scheme, we focus on the scheme leveraging the differences of traffic patterns between benign apps and malware. Those differences can be captured even if the packet is encrypted. However, since such features are just statistic based ones, they cannot identify whether each traffic is malicious. Thus, it is necessary to design the scheme which is applicable to encrypted traffic data and supports identification of malicious traffic. In this paper, we propose an Android malware detection scheme based on the level of SSL server certificate. Attackers tend to use an untrusted certificate to encrypt malicious payloads in many cases because passing rigorous examination is required to get a trusted certificate. Thus, we utilize SSL server certificate based features for detection since their certificates tend to be untrusted. Furthermore, in order to obtain the more exact features, we introduce required permission based weight values because malware inevitably require permissions regarding malicious actions. By computer simulation with real dataset, we show our scheme achieves an accuracy of 92.7 %. True positive rate and false positive rate are 5.6% higher and 3.3% lower than the previous scheme, respectively. Our scheme can cope with encrypted malicious payloads and 89 malware which are not detected by the previous scheme. © 2019 IEEE.","Android malware; Machine Learning; SSL","Android (operating system); Cryptography; Learning systems; Malware; Android malware; Certificate-based; Encrypted traffic; False positive rates; Malicious traffic; Statistic-based; Traffic pattern; True positive rates; Mobile security","Conference paper","Final","","Scopus","2-s2.0-85081963160"
"Yin L.; Duo Z.; Yu H.; Zhao X.","Yin, Liang (57222476781); Duo, Zhilin (57284612600); Yu, Haoyang (58538787900); Zhao, Xingwen (36661700200)","57222476781; 57284612600; 58538787900; 36661700200","Certificate-based Enterprise Privacy Analysis and Anomaly Discovery","2022","Proceedings - 2022 IEEE SmartWorld, Ubiquitous Intelligence and Computing, Autonomous and Trusted Vehicles, Scalable Computing and Communications, Digital Twin, Privacy Computing, Metaverse, SmartWorld/UIC/ATC/ScalCom/DigitalTwin/PriComp/Metaverse 2022","","","","2333","2339","6","0","10.1109/SmartWorld-UIC-ATC-ScalCom-DigitalTwin-PriComp-Metaverse56740.2022.00330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168102493&doi=10.1109%2fSmartWorld-UIC-ATC-ScalCom-DigitalTwin-PriComp-Metaverse56740.2022.00330&partnerID=40&md5=51c5bf6d30ea580c540573392d7fde13","With the development of globalization, business collaboration and exchanges between companies become increasingly frequent. Data communication between two or more parties using certificate authentication is a frequently employed security assurance approach that creates a substantial quantity of certificate data traffic. In the process of utilizing conventional certificates, it is possible to leak sensitive information of the corporation. For example, certificate data traffic in the smart grid may expose important nodes and current security management level of a certain grid-related network. Therefore, a solution is required to evaluate the data of the grid-related network at the certificate level in a secure and efficient manner. This study provides a certificate-based enterprise privacy analysis and anomaly detection scheme. Using SSL/TLS and X.509 as standards, the scheme extracts valid certificate information by collecting certificate data traffic between enterprise networks and analyzing the certificate data. The scheme monitors and analyzes the flow of certificate data for the grid network, identifies suspicious anomalous behaviors and invalid certificates, and warns of risky behavior. By monitoring certificate data flow, it is feasible to improve the enterprise authentication framework and business communication method, prevent the leaking of enterprise privacy data. © 2022 IEEE.","certificate; privacy analysis; SSL/ TLS; X.509","Anomaly detection; Network security; Sensitive data; Business collaboration; Certificate; Certificate-based; Data traffic; Data-communication; Globalisation; Privacy analysis; Security assurance; SSL/TLS; X.509; Authentication","Conference paper","Final","","Scopus","2-s2.0-85168102493"
"Sahana D.S.; Gopala krishnan C.","Sahana, Devarayapattana Siddalingaiah (57216436498); Gopala krishnan, Chandrasekaran (56707400400)","57216436498; 56707400400","Certificate revocation schemes for providing secure QoS in MANETs","2023","Concurrency and Computation: Practice and Experience","35","4","e7524","","","","0","10.1002/cpe.7524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144010287&doi=10.1002%2fcpe.7524&partnerID=40&md5=4bf63c1c548ce0461214ec2a5e7153ae","Due to crucial exchange issues, security in mobile ad hoc networks (MANETs) is more complicated. It is vital to secure MANET exchanges to ensure the network's services development. In this research, the proposed model focuses on providing trust and certificate-based Malicious Node detection for mobile adhoc networks and improving certificate revocation based on cluster head. The cluster head is crucial in eliminating falsely accused nodes. The malicious node may be easily discovered and isolated from the network using the trusted value. If the trust value falls below the trust threshold value in a trust management, the node is identified as malicious, the certificate is canceled, and the node is isolated from the network. The TSQRS protocol's integration with the CRS scheme was the main emphasis of the suggested model. The proposed model also creates more stable clusters with the help of Trust manager. When compared to other current protocols and methodologies, the findings produced by the suggested approach for the TSQRS-CRS scheme improve performance and stability in the QoS of MANETs. Finally, certain parameters were used to run the simulation, which resulted in an improved Packet Delivery Ratio, Routing Overhead, and reduced Delay. © 2022 John Wiley & Sons, Ltd.","certificate revocation scheme; cluster head; mobile adhoc networks; trust-based secure QoS routing scheme","Mobile security; Network security; Ad-hoc networks; Certificate revocation; Certificate revocation scheme; Cluster-heads; Mobile ad-hoc networks; Mobile adhoc network; QoS routing; Revocation scheme; Routing scheme; Trust-based secure QoS routing scheme; Mobile ad hoc networks","Article","Final","","Scopus","2-s2.0-85144010287"
