"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Fasllija E.; Enişer H.F.; Prünster B.","Fasllija, Edona (57210977783); Enişer, Hasan Ferit (56814994200); Prünster, Bernd (57188575387)","57210977783; 56814994200; 57188575387","Phish-Hook: Detecting Phishing Certificates Using Certificate Transparency Logs","2019","Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST","305 LNICST","","","320","334","14","8","10.1007/978-3-030-37231-6_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076878754&doi=10.1007%2f978-3-030-37231-6_18&partnerID=40&md5=0eda24eb8e6f74bbc546c570a66cbbea","Certificate misissuance is a growing issue in the context of phishing attacks, as it leads inexperienced users to further trust fraudulent websites, if they are equipped with a technically valid certificate. Certificate Transparency (CT) aims at increasing the visibility of such malicious actions by requiring certificate authorities (CAs) to log every certificate they issue in public, tamper-proof, append-only logs. This work introduces Phish-Hook, a novel approach towards detecting phishing websites based on machine learning. Phish-Hook analyses certificates submitted to the CT system based on a conceptually simple, well-understood classification mechanism to effectively attest the phishing likelihood of newly issued certificates. Phish-Hook relies solely on CT log data and foregoes intricate analyses of websites’ source code and traffic. As a consequence, we are able to provide classification results in near real-time and in a resource-efficient way. Our approach advances the state of the art by classifying websites according to five different incremental certificate risk labels, instead of assigning a binary label. Evaluation results demonstrate the effectiveness of our approach, achieving a success rate of over 90%, while requiring fewer, less complex input data, and delivering results in near real-time. © ICST Institute for Computer Sciences, Social Informatics and Telecommunications Engineering 2019.","CA; Certificate misissuance; Certificate Transparency; Machine learning; Phishing detection; TLS","Calcium; Learning systems; Machine learning; Thallium; Transparency; Websites; Certificate authority; Certificate misissuance; Classification mechanism; Classification results; Evaluation results; Phishing detections; Phishing websites; Resource-efficient; Computer crime","Conference paper","Final","","Scopus","2-s2.0-85076878754"
"Narayan K.G.R.; Rao T.S.; Raju P.P.; Sudhakar P.","Narayan, K. Gowri Raghavendra (57209498139); Rao, T. Srinivasa (57218776360); Raju, P. Pothu (57218775888); Sudhakar, P. (57218776394)","57209498139; 57218776360; 57218775888; 57218776394","A study on certificate-based trust in MANETs","2018","Lecture Notes on Data Engineering and Communications Technologies","9","","","41","54","13","1","10.1007/978-[national-id]-0_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049534069&doi=10.1007%2f978-[national-id]-0_4&partnerID=40&md5=6d0c254916176e187c020beb8f4da973","Mobile Ad hoc Network (MANET) is a wireless network of mobile nodes or mobile devices are connected without any specific infrastructure; it has the properties of self-configuration and self-maintenance nature, so it does not have any centralized control. The basic requirement for ad hoc network is to provide security. For providing authentication (trust) to the nodes, secure routing is the primary challenge. For improving the security, the most important thing is to examine the trustworthiness of nodes or mobile devices by identifying selfish and malicious nodes in the network. We are using the concept of trust and applying it on popular routing protocols of MANETs like DSR and AODV for providing secure routing. And also we are using the following algorithms, calculation of trust value (level) algorithm, identification of node misbehavior and modification of trust value algorithm, certificate distribution algorithm, and route innovation and maintenance algorithm for all the nodes in the network. Now, our concept of certificate-based trust and algorithms deals with the malicious nodes and provides a high secure routing. © Springer Nature Singapore Pte Ltd. 2018.","MANET; NS-2; Security; Selfish nodes","Mobile security; Mobile telecommunication systems; Network security; Centralized control; Certificate-based; Distribution algorithms; Maintenance algorithms; Malicious nodes; Node misbehavior; Self configuration; Self maintenance; Mobile ad hoc networks","Book chapter","Final","","Scopus","2-s2.0-85049534069"
"Torroledo I.; Camacho L.D.; Bahnsen A.C.","Torroledo, Ivan (57204689356); Camacho, Luis David (57204689747); Bahnsen, Alejandro Correa (56132100100)","57204689356; 57204689747; 56132100100","Hunting malicious tls certificates with deep neural networks","2018","Proceedings of the ACM Conference on Computer and Communications Security","","","","64","73","9","36","10.1145/3270101.3270105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056704807&doi=10.1145%2f3270101.3270105&partnerID=40&md5=f69a9e0a2380ceb30de5604a38c6ad98","Encryption is widely used across the internet to secure communications and ensure that information cannot be intercepted and read by a third party. However, encryption also allows cybercriminals to hide their messages and carry out successful malware attacks while avoiding detection. Further aiding criminals is the fact that web browsers display a green lock symbol in the URL bar when a connection to a website is encrypted. This symbol gives a false sense of security to users, who are in turn more likely to fall victim to phishing attacks. The risk of encrypted traffic means that information security researchers must explore new techniques to detect, classify, and take countermeasures against malicious traffic. So far there exists no approach for TLS detection in the wild. In this paper, we propose a method for identifying malicious use of web certificates using deep neural networks. Our system uses the content of TLS certificates to successfully identify legitimate certificates as well as malicious patterns used by attackers. The results show that our system is capable of identifying malware certificates with an accuracy of 94.87% and phishing certificates with an accuracy of 88.64%. Copyright © 2018 held by the owner/author(s). Publication rights licensed to ACM.","Deep Learning.; Machine Learning; Malware; Network Monitoring; Phishing; SSL; TLS; Web certificates","Artificial intelligence; Classification (of information); Computer crime; Cryptography; Deep learning; Learning systems; Malware; Security of data; Seebeck effect; Thallium; Web browsers; Encrypted traffic; Malicious traffic; Malware attacks; Network Monitoring; Phishing; Phishing attacks; Sense of security; Web certificates; Deep neural networks","Conference paper","Final","","Scopus","2-s2.0-85056704807"
"Hageman K.; Kidmose E.; Hansen R.R.; Pedersen J.M.","Hageman, Kaspar (57195397422); Kidmose, Egon (57190579031); Hansen, René Rydhof (7402563679); Pedersen, Jens Myrup (7401515716)","57195397422; 57190579031; 7402563679; 7401515716","Can a TLS certificate be phishy?","2021","Proceedings of the 18th International Conference on Security and Cryptography, SECRYPT 2021","","","","38","49","11","2","10.5220/0010516600380049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111831832&doi=10.5220%2f0010516600380049&partnerID=40&md5=7af695eeca970a412c564bb0c1ff30a8","This paper investigates the potential of using digital certificates for the detection of phishing domains. This i motivated by phishing domains that have started to abuse the (erroneous) trust of the public in browser padloc symbols, and by the large-scale adoption of the Certificate Transparency (CT) framework. This publicl accessible evidence trail of Transport Layer Security (TLS) certificates has made the TLS landscape mor transparent than ever. By comparing samples of phishing, popular benign, and non-popular benign domains we provide insight into the TLS certificates issuance behavior for phishing domains, focusing on the selectio of the certificate authority, the validation level of the certificates, and the phenomenon of certificate sharin among phishing domains. Our results show that phishing domains gravitate to a relatively small selection o certificate authorities, and disproportionally to cPanel, and tend to rely on certificates with a low, and cheap validation level. Additionally, we demonstrate that the vast majority of certificates issued for phishing domain cover more than only phishing domains. These results suggest that a more pro-active role of CAs and puttin more emphasis on certificate revocation can have a crucial impact in the defense against phishing attacks. Copyright © 2021 by SCITEPRESS – Science and Technology Publications, Lda. All rights reserved","Certificate Transparency; Digital Certificate; Phishing; TLS","Cryptography; Certificate authority; Certificate revocation; Digital certificates; In browsers; Phishing; Phishing attacks; Transport layer security; Validation levels; Computer crime","Conference paper","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85111831832"
"Rajkumar K.; Jeyakumar M.K.","Rajkumar, K. (55752151200); Jeyakumar, M.K. (55497324300)","55752151200; 55497324300","Intelligent fuzzy enabled malicious node identification on routing and certificate authority oriented secure communication over wireless ad-hoc network","2019","International Journal of Advanced Science and Technology","28","9","","450","460","10","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081676405&partnerID=40&md5=3b35c5ba6a3388a8a9012c083c902af5","The general behavior of Mobile AdHoc Networks (MANETs) is different in certain stages due to its mode of operations and maintenance as well as factors such as Node-Energy level, manipulation energy, randomly movable nature and the topology-changes. This type of dynamicity causes or needs over concentration and needs more security with routing-stability. For eliminating these issues and improve the security, a new methodology called Secured Fuzzy Enabled Node Identification and Routing Strategy (SFENIRS) is defined, which provides the Trusted-Network-Service and better performance with energy efficiency in security and dynamicity perspectives. This algorithm SFENIRS provides high-reliability and dynamicity to nodes, which can move frequently without any security causes and attain more robustness during performance. The selection of next node selection and forwarding is purely based on the link-stability and next-neighbor availability, which is ensured by means of the parental node by sending route-request and getting response for the request. Once the neighbor provides the response properly for the raised request the node will be treated as a next successful neighbor, otherwise the node will be considered as a malicious node and which cannot be considered for next process further. The survey results further to guarantee regarding the network robustness, dynamicity, good packet delivery ratio, goodput and secure-routing over MANET with the help of Secured Fuzzy Enabled Node Identification and Routing Strategy. © 2019 SERSC.","Energy efficiency; Goodput; Malicious; MANET; Mobile adhoc network; Secure routing; Secured fuzzy enabled node identification and routing strategy; SFENIRS","","Article","Final","","Scopus","2-s2.0-85081676405"
"Martín-Fernández F.; Caballero-Gil P.; Caballero-Gil C.","Martín-Fernández, F. (6504239130); Caballero-Gil, P. (8881576700); Caballero-Gil, C. (23396211300)","6504239130; 8881576700; 23396211300","Managing certificate revocation in VANETs using hash trees and query frequencies","2015","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9520","","","57","63","6","4","10.1007/978-3-319-27340-2_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952319840&doi=10.1007%2f978-3-319-27340-2_8&partnerID=40&md5=d23f996e0d40761b8198496ce42712ac","Due to the proliferation of technology in different areas of daily life, many new types of communication networks are emerging. Among the most interesting wireless networks, Vehicular Ad-hoc Networks are remarkable because road safety and traffic efficiency are two advances that any developed society should undertake. Therefore, research on such networks should evolve to take the final step and move from theory to reality. However, first, it is necessary to improve many aspects related to security. In particular, identification and management of malicious users within the network are major research issues. The traditional method using revocation lists to manage these users becomes very inefficient when the network grows. This paper proposes an alternative method to efficiently manage malicious users, which uses hash trees and query frequencies in order to fit better with the needs of Vehicular Ad-hoc Networks. © Springer International Publishing Switzerland 2015.","","Ad hoc networks; Data structures; Forestry; Motor transportation; System theory; Telecommunication networks; Wireless ad hoc networks; Certificate revocation; Daily lives; Hash trees; Query frequencies; Research issues; Road safety; Traffic efficiency; Vehicular ad hoc networks","Conference paper","Final","","Scopus","2-s2.0-84952319840"
"Zhang H.; Cheng S.; Niu L.; Clark A.","Zhang, Hongchao (57221705629); Cheng, Shiyu (57849730100); Niu, Luyao (57203659787); Clark, Andrew (57214108641)","57221705629; 57849730100; 57203659787; 57214108641","Barrier Certificate based Safe Control for LiDAR-based Systems under Sensor Faults and Attacks","2022","Proceedings of the IEEE Conference on Decision and Control","2022-December","","","2256","2263","7","0","10.1109/CDC51059.2022.9992432","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146981946&doi=10.1109%2fCDC51059.2022.9992432&partnerID=40&md5=304bdb92c10fa5e3feb927c506207ef7","Autonomous Cyber-Physical Systems (CPS) fuse proprioceptive sensors such as GPS and exteroceptive sensors including Light Detection and Ranging (LiDAR) and cameras for state estimation and environmental observation. It has been shown that both types of sensors can be compromised by malicious attacks, leading to unacceptable safety violations. We study the problem of safety-critical control of a LiDAR-based system under sensor faults and attacks. We propose a framework consisting of fault tolerant estimation and fault tolerant control. The former reconstructs a LiDAR scan with state estimations, and excludes the possible faulty estimations that are not aligned with LiDAR measurements. We also verify the correctness of LiDAR scans by comparing them with the reconstructed ones and removing the possibly compromised sector in the scan. Fault tolerant control computes a control signal with the remaining estimations at each time step. We prove that the synthesized control input guarantees system safety using control barrier certificates. We validate our proposed framework using a UAV delivery system in an urban environment. We show that our proposed approach guarantees safety for the UAV whereas a baseline fails. © 2022 IEEE.","","Embedded systems; Fault tolerance; Optical radar; Safety engineering; State estimation; Barrier certificates; Certificate-based; Cybe-physical systems; Cyber-physical systems; Environmental observation; Exteroceptive sensor; Faults tolerant controls; Light detection and ranging; Safe control; Sensors faults; Unmanned aerial vehicles (UAV)","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85146981946"
"Homayoun S.; Hageman K.; Afzal-Houshmand S.; Jensen C.D.; Pedersen J.M.","Homayoun, Sajad (57195993963); Hageman, Kaspar (57195397422); Afzal-Houshmand, Sam (57449366800); Jensen, Christian D. (7202352252); Pedersen, Jens M. (7401515716)","57195993963; 57195397422; 57449366800; 7202352252; 7401515716","Detecting Ambiguous Phishing Certificates using Machine Learning","2022","International Conference on Information Networking","2022-January","","","1","6","5","1","10.1109/ICOIN53446.2022.9687264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125621782&doi=10.1109%2fICOIN53446.2022.9687264&partnerID=40&md5=cb42c847373902c47d42482002328423","Recent phishing attacks have started to migrate to HTTP over TLS (HTTPS), making a phishing web page appear safe to the user's browser despite its malicious purpose. This paper benefits from both digital certificates and domains related data features to propose machine learning-based solutions to predict digital certificates involved in HTTPS as phishing or benign certificates. In contrast to previous works that consider this a binary classification problem, we take into account that a certificate can be partially benign and phishy simultaneously. We propose a multi-class classifier and a regressor to classify these ambiguous certificates, in addition to benign and phishing certificates, where the 'phishyness' of a certificate is expressed as a value between 0 and 1 for the regressor. We apply our method to a set of certificates obtained from certificate transparency logs and show that we can classify them with high performance. We extend our validation by evaluating the performance of the model over time, showing that our model generalizes over time on our training data set. © 2022 IEEE.","Digital Certificate; Feature Extraction; Machine Learning; Phishing","Computer crime; E-learning; HTTP; Machine learning; Websites; Binary classification problems; Data feature; Digital certificates; Digital domain; Features extraction; Machine-learning; Performance; Phishing; Phishing attacks; Web-page; Feature extraction","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85125621782"
"Hawanna V.; Kulkarni V.Y.; Rane R.A.; Mestri P.; Panchal S.","Hawanna, Varsharani (57191096144); Kulkarni, V.Y. (55487102600); Rane, R.A. (57191090200); Mestri, P. (57191096473); Panchal, S. (57214037949)","57191096144; 55487102600; 57191090200; 57191096473; 57214037949","Risk Rating System of X.509 Certificates","2016","Procedia Computer Science","89","","","152","161","9","3","10.1016/j.procs.2016.06.027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84986536262&doi=10.1016%2fj.procs.2016.06.027&partnerID=40&md5=9503af25b1a62f8472701194c09201ca","X.509 certificates enable to affirm the distinguishing proof of the parties involved in the communication. As of now, majority of individuals and communities are using X.509 certificates to demonstrate their ID during on-line exchanges, so the unwavering quality and risk level of these certificates come into a question. Hence, we have proposed a framework which assesses risk associated with X.509 Certificates with the help of certain trust criteria and characteristics. For evaluating risk related with certificate we use classification Technique with machine learning algorithm, which categorizes risk of certificate in three levels-High Risk, Medium Risk and Low risk. Our system is useful to find out risk associated with certificate while user carries out important transactions. User needs to input the certificate and system will provide risk associated with that certificate and if it is a high risk or medium risk certificate it will mention due to which parameter it bears risk. Our framework has application in browser-server communication and detecting phishing websites which have Https URLs. © 2016 The Authors. Published by Elsevier B.V. This is an open access article under the CC BY-NC-ND license.","Certificate Path Validation; Certificate Practice Statement; X.509 Certificate; X.509 Trust Model","Artificial intelligence; Data mining; Image processing; Learning algorithms; Learning systems; Signal processing; Warehouses; Certificate Path Validation; Certificate Practice Statement; Classification technique; In browsers; Phishing websites; Risk rating systems; Trust modeling; X.509 certificates; Risk assessment","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-84986536262"
"Vamshi krishna H.; Swain G.","Vamshi krishna, H. (57215912042); Swain, Gandharba (37091536600)","57215912042; 37091536600","Identification and avoidance of malicious nodes by using certificate revocation method","2018","International Journal of Engineering and Technology(UAE)","7","4.7 Special Issue  7","","152","156","4","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082371817&partnerID=40&md5=a3531932b0f93f08625031166f6c65e5","There are a large number of applications of ad-hoc networks (i) military, (ii) Disaster rescue, (iii) Medical etc. But the security of the data during transfer is a major concern. This paper proposes a technique for identifying and preventing the malicious nodes to be in a path from sender to receiver, known as certificate revocation method. Here certificate authority Scheme (CAS) is responsible for the issue of the certificates for these nodes. The CAS maintains two sets of lists - a warning list and a blocked list. The node is added to a warning list if any of the neighbor nodes raises a suspension about a node. Both the accuser and the accused are added to this list. The node is transferred to blocked list when the corruption in the node is confirmed. A node from the blocked list is never added to the network again. This process is termed as cluster-based certificate revocation scheme (CBCRS). The priority of this technique is not the detection of the corrupted node but the removal of the corrupted node from the network. Experimental results reveal that this protocol is free from vulnerabilities. © 2016 Authors.","Certificate authority scheme (CAS); Cluster-based certificate revocation scheme (CBCRS); Fixed infrastructure; Malicious avoidance certificate revocation; Mobile Ad-hoc networks","","Article","Final","","Scopus","2-s2.0-85082371817"
"Shen M.; Wei M.; Zhu L.; Wang M.; Li F.","Shen, Meng (56522241200); Wei, Mingwei (57191597045); Zhu, Liehuang (7404201289); Wang, Mingzhong (55899236200); Li, Fuliang (55494491200)","56522241200; 57191597045; 7404201289; 55899236200; 55494491200","Certificate-aware encrypted traffic classification using Second-Order Markov Chain","2016","2016 IEEE/ACM 24th International Symposium on Quality of Service, IWQoS 2016","","","7590451","","","","39","10.1109/IWQoS.2016.7590451","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009783365&doi=10.1109%2fIWQoS.2016.7590451&partnerID=40&md5=9c05db83f9f060a23f1e7291b53f593d","With the prosperity of network applications, traffic classification serves as a crucial role in network management and malicious attack detection. The widely used encryption transmission protocols, such as the Secure Socket Layer/Transport Layer Security (SSL/TLS) protocols, leads to the failure of traditional payload-based classification methods. Existing methods for encrypted traffic classification suffer from low accuracy. In this paper, we propose a certificate-aware encrypted traffic classification method based on the Second-Order Markov Chain. We start by exploring reasons why existing methods not perform well, and make a novel observation that certificate packet length in SSL/TLS sessions contributes to application discrimination. To increase the diversity of application fingerprints, we develop a new model by incorporating the certificate packet length clustering into the Second-Order homogeneous Markov chains. Extensive evaluation results show that the proposed method lead to a 30% improvement on average compared with the state-of-the-art method, in terms of classification accuracy. © 2016 IEEE.","","Chains; Cryptography; Markov processes; Network security; Quality of service; Classification accuracy; Classification methods; Homogeneous markov chains; In-network management; Second-order markov chains; State-of-the-art methods; Traffic classification; Transmission protocols; Telecommunication traffic","Conference paper","Final","","Scopus","2-s2.0-85009783365"
"Li C.; Zhang X.; Wang H.; Li D.","Li, Congcong (55646774100); Zhang, Xi (56014844200); Wang, Haiping (57200321149); Li, Dongfeng (57200320521)","55646774100; 56014844200; 57200321149; 57200320521","An enhanced secure identity-based certificateless public key authentication scheme for vehicular sensor networks","2018","Sensors (Switzerland)","18","1","194","","","","24","10.3390/s18010194","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040782388&doi=10.3390%2fs18010194&partnerID=40&md5=36d00ab4e5556a8ee3da02835e8163c3","Vehicular sensor networks have been widely applied in intelligent traffic systems in recent years. Because of the specificity of vehicular sensor networks, they require an enhanced, secure and efficient authentication scheme. Existing authentication protocols are vulnerable to some problems, such as a high computational overhead with certificate distribution and revocation, strong reliance on tamper-proof devices, limited scalability when building many secure channels, and an inability to detect hardware tampering attacks. In this paper, an improved authentication scheme using certificateless public key cryptography is proposed to address these problems. A security analysis of our scheme shows that our protocol provides an enhanced secure anonymous authentication, which is resilient against major security threats. Furthermore, the proposed scheme reduces the incidence of node compromise and replication attacks. The scheme also provides a malicious-node detection and warning mechanism, which can quickly identify compromised static nodes and immediately alert the administrative department. With performance evaluations, the scheme can obtain better trade-offs between security and efficiency than the well-known available schemes. © 2018 by the authors.","Authentication; Certificateless; Identity-based; Vehicular sensor network (VSN)","Authentication; Cryptography; Distributed computer systems; Economic and social effects; Public key cryptography; Security systems; Sensor networks; Anonymous authentication; Certificateless; Certificateless public key cryptography; Identity-based; Intelligent traffic systems; Malicious node detections; Public key authentication; Vehicular sensor network; Network security","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85040782388"
"Hawanna V.; Kulkarni V.; Rane R.; Joshi P.","Hawanna, Varsharani (57191096144); Kulkarni, Vrushali (55487102600); Rane, Rashmi (57191090200); Joshi, Pooja (57192376263)","57191096144; 55487102600; 57191090200; 57192376263","Risk evaluation of X.509 certificates–a machine learning application","2016","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10063 LNCS","","","372","389","17","0","10.1007/978-3-319-49806-5_20","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85005943829&doi=10.1007%2f978-3-319-49806-5_20&partnerID=40&md5=ac33da3d824586e4b5268f88d2b28f84","X.509 certificates empower to reveal the unique identity of the parties participating in the conversation. Right now, during online exchanges, many people and groups are using X.509 certificates to represent their identity, so the level of excellence and reliability of these certificates become dubious. Hence, we introduced a framework which computes risk associated with X.509 certificates with the assistance of certain trust criteria and attributes. For assessing risk related with certificate, we utilized Random Forest ensemble machine learning algorithm, which categorizes risk in three levels- High, Medium and Low. User needs to input the certificate and the system will predict the risk associated with that certificate. If predicted risk is high or medium, system will specify the parameter due to which it triggers risk. Our framework can be applied in browser-server communication and identifying real-time phishing websites which have Https URLs. © Springer International Publishing AG 2016.","Certification authority; Certification practice statement; Chain of trust; Ensemble classifier; X.509 certificate; X.509 trust model","Artificial intelligence; Computer aided instruction; Decision trees; Information systems; Learning algorithms; Learning systems; Certification authorities; Certification practice statement; Chain of trust; Ensemble classifiers; Trust modeling; X.509 certificates; Risk assessment","Conference paper","Final","","Scopus","2-s2.0-85005943829"
