"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Ishida Y.; Hanada M.; Waseda A.; Kim M.W.","Ishida, Yuki (57560961700); Hanada, Masaki (15727897000); Waseda, Atsushi (57197634920); Kim, Moo Wan (7406092228)","57560961700; 15727897000; 57197634920; 7406092228","Analysis of DNS Graph of Phishing Websites Using Digital Certificates","2023","International Conference on Advanced Communication Technology, ICACT","2023-February","","","174","179","5","0","10.23919/ICACT56868.2023.10079566","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152187284&doi=10.23919%2fICACT56868.2023.10079566&partnerID=40&md5=e13c4973756a3b7b08235340e95c0ae5","The prevalence of phishing threats has grown substantially over the past several years. Because phishing domains generally have a very short lifetime to avoid detection, they must be identified as soon as possible to prevent damage. In general, phishers frequently reassign resources, such as domain names and IP addresses, to avoid detection. Consequently, multiple domains may be hosted by the same IP address, or vice versa. Furthermore, phishing websites often employ certificates and HTTPS encryption to appear more trustworthy. In this study, we focused on HTTPS-enabled phishing websites to construct and analyze DNS graphs of domain names and IP addresses of phishing websites using Certificate Transparency (CT) logs. From the analysis results, we examined the differences between benign and phishing websites in terms of the number of nodes per component and average node degree. © 2023 Global IT Research Institute (GiRI).","DNS; DNS Graph; Phishing; Security","Computer crime; HTTP; Internet protocols; Websites; Average node degrees; Digital certificates; DNS; DNS graph; Domain names; Multiple domains; Phishers; Phishing; Phishing websites; Security; Cryptography","Conference paper","Final","","Scopus","2-s2.0-85152187284"
"Anitha G.; Hemalatha M.","Anitha, G. (57213502270); Hemalatha, M. (55386611500)","57213502270; 55386611500","Certificate revocation list distribution based on road map distance protocol (RMDP) in Vanet","2015","International Review on Computers and Software","10","3","","300","306","6","2","10.15866/irecos.v10i3.5575","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937951477&doi=10.15866%2firecos.v10i3.5575&partnerID=40&md5=2c0fe825e88a75bb4204f42bf9ce5452","Vehicular ad-hoc networking can provide efficient traffic information, emergency warning, alert messages and infotainment dissemination. It takes a vital role in safety fields such as defense system, traffic system, etc. Even though, some advanced Public Key Infrastructure and digital signature method was used for security, intrusion detection is an inevitable challenge in networks. Prevention and detection of malicious vehicle from jeopardizing the safety of the other vehicle is focused in this paper by using region-based FBB (Flooding-Bilinear-Bloom Filter) authentication protocol. Authentication is performed in any PKI (Public Key Infrastructure) system by checking if the certificate of the sender is included in the CRL (Certificate Revocation List) and verifying the authenticity and checking the sign of the sender. Bilinear pairing method is used to create an anonymous Id for each vehicle. The CRL checking process has been done using Bloom Filter method which avoids false negative. CRL can be passed between vehicles by bidirectional flooding method which avoids network congestion. This paper focuses mainly the CRL dissemination using the bi-directional flooding method. It replaces the time-consuming CRL Checking process. It reduces message loss ratio by using fast revocation checking and CRL updating method as well as it needs very less memory space compared to other methods. © 2015 Praise Worthy Prize S.r.l. - All rights reserved.","Certificate Revocation List; Roadmap Distance Protocol; Secret Key; Security; Vanet","","Article","Final","","Scopus","2-s2.0-84937951477"
"Alsabah M.; Nabeel M.; Boshmaf Y.; Choo E.","Alsabah, Mashael (46061008100); Nabeel, Mohamed (24776859500); Boshmaf, Yazan (36809128300); Choo, Euijin (23093199500)","46061008100; 24776859500; 36809128300; 23093199500","Content-Agnostic Detection of Phishing Domains using Certificate Transparency and Passive DNS","2022","ACM International Conference Proceeding Series","","","","446","459","13","0","10.1145/3545948.3545958","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142543072&doi=10.1145%2f3545948.3545958&partnerID=40&md5=4bca69321ad7e0a569f577ed76ddc16a","Existing phishing detection techniques mainly rely on blacklists or content-based analysis, which are not only evadable, but also exhibit considerable detection delays as they are reactive in nature. We observe through our deep dive analysis that artifacts of phishing are manifested in various sources of intelligence related to a domain even before its contents are online. In particular, we study various novel patterns and characteristics computed from viable sources of data including Certificate Transparency Logs, and passive DNS records. To compare benign and phishing domains, we construct thoroughly-verified realistic benign and phishing datasets. Our analysis shows clear differences between benign and phishing domains that can pave the way for content-agnostic approaches to predict phishing domains even before the contents of these webpages are up and running. To demonstrate the usefulness of our analysis, we train a classifier with distinctive features, and we show that we can (1) perform content-agnostic predictions with a very low FPR of 0.3%, and high precision (98%) and recall (90%), and (2) predict phishing domains days before they are discovered by state-of-the-art content-based tools such as VirusTotal.  © 2022 ACM.","certificate transparency; machine learning; passive DNS; phishing domains detection","Forecasting; Machine learning; Viruses; Certificate transparency; Content-based analysis; Deep dives; Detection delays; Domain detections; Machine-learning; Passive DNS; Phishing; Phishing detections; Phishing domain detection; Transparency","Conference paper","Final","","Scopus","2-s2.0-85142543072"
"Jeevitha R.; Sudha Bhuvaneswari N.","Jeevitha, R. (57148452000); Sudha Bhuvaneswari, N. (37036303200)","57148452000; 37036303200","C2MTCR: Cluster-based communication and merkle hash tree certificate revocation model for vehicular adhoc networks","2020","International Journal of Scientific and Technology Research","9","1","","698","705","7","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078735032&partnerID=40&md5=8542c4ae2573db0c7cedb40749a45cef","Vehicular Ad-hoc Networks (VANET) has been focused on driving safety, driving efficiency and entertainment in road networks. Vehicular networks are the subset of Mobile Ad-hoc Networks (MANET). Each and every vehicle is considered as a node. One node can directly communicate with another node within its transmission range. When the nodes communicate, there is a chance of malicious attackers to intr ude and degrade the performance of the entire vehicular network. Malicious node detection is a vital security issue for safety-related applications. The malicious vehicle should be detected and revoked to the smooth functioning of the vehicular communication system. The malicious nodes are revok ed to avoid flooding of any wrong message from these may lead to adverse effects like traffic jam and accidents. A defense technique such as certificate revocation is devised to eradicate and provide protection against the malicious nodes that behaves like a legitimate node. The revoked inf ormation of the non-legitimate node should be disseminated to the nodes in the vehicular network. In this paper, a new model for Certificate revocation scheme for VANET is proposed to overcome the flaws of Certificate Revocation List (CRL). Cluster-based communication and Merkle Hash Tree Certificate Revocation model (C2MTCR) is based on clustering and construction of Merkle Hash Tree to revoke the malicious certificates from the vehicular networks. The proposed work is simulated using Network Simulator (NS2) and Power BI tool and the results are compared with the existing works. © IJSTR 2020.","C2mtcr; Ca; Crl; Mht; Revocation; Vanet","","Article","Final","","Scopus","2-s2.0-85078735032"
"Majhool A.A.; Othman N.E.","Majhool, Alaa Abdullah (57215833919); Othman, Nor Effendy (24463232600)","57215833919; 24463232600","Certificate mechanism improvement for securing optimized link state routing protocol in mobile ad hoc networks","2016","Journal of Theoretical and Applied Information Technology","92","1","","98","108","10","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991579790&partnerID=40&md5=34ec525b1ce409127926e3b3f0e133d7","Mobile Ad Hoc Network (MANET) comprises a set of wireless mobile nodes which dynamically generate a temporary network devoid of application of any present network infrastructure and centralized administration. Basically, Optimized Link State Routing (OLSR) is a security problem emanating from attacks. When handling packet forwarding, several types of availability as well as integrity attacks exist, including fabrication, modification, misrouting and dropping whether full or partial. This research utilizes the Secure Optimized Link State Routing (OLSR mechanism which includes certificate authorized nodes (CAs) and RSA algorithm to enhance the security and provide secure routing for OLSR routing protocol, through detection of malicious nodes that perform black hole attack. The proposed protocol is called (SOLS) mechanism. The aim of using the RSA algorithm with certificate authorized nodes (CAs) is to find the secure path from the source to the destination and to detect the black hole attack. We have evaluated the performance of SOLS mechanism by designing simulation using MATLAB. We have compared our mechanism with the performance of protocol OLSR and Baadachi’s approach. The comparison was conducted based on the detection ratio, packet delivery ratio, routing overhead, total network load, average delay and source traffic sent & destination traffic received. The SOLS outperformed the Baadachi’s approach under wide network performance metrics and settings. The SOLS improved the detection ratio by 4% compared to Baadachi’s approach; the implication of this finding is that SOLS can be applied to MANET to detect black hole attack. © 2005 - 2016 JATIT & LLS. All rights reserved.","Certificate authorized nodes; MATLAB; Mobile ad hoc network; Optimized link state routing; Ranking strategy; RSA algorithm","","Article","Final","","Scopus","2-s2.0-84991579790"
"Dong Z.; Kapadia A.; Blythe J.; Camp L.J.","Dong, Zheng (36975020100); Kapadia, Apu (57207528871); Blythe, Jim (7006505173); Camp, L. Jean (7004669784)","36975020100; 57207528871; 7006505173; 7004669784","Beyond the lock icon: Real-time detection of phishing websites using public key certificates","2015","eCrime Researchers Summit, eCrime","2015-June","June","7120795","","","","33","10.1109/ECRIME.2015.7120795","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937899280&doi=10.1109%2fECRIME.2015.7120795&partnerID=40&md5=dfe585a2330f1d01de3bd2358669e751","We propose a machine-learning approach to detect phishing websites using features from their X.509 public key certificates. We show that its efficacy extends beyond HTTPSenabled sites. Our solution enables immediate local identification of phishing sites. As such, this serves as an important complement to the existing server-based anti-phishing mechanisms which predominately use blacklists. Blacklisting suffers from several inherent drawbacks in terms of correctness, timeliness, and completeness. Due to the potentially significant lag prior to site blacklisting, there is a window of opportunity for attackers. Other local client-side phishing detection approaches also exist, but primarily rely on page content or URLs, which are arguably easier to manipulate by attackers. We illustrate that our certificatebased approach greatly increases the difficulty of masquerading undetected for phishers, with single millisecond delays for users. We further show that this approach works not only against HTTPS-enabled phishing attacks, but also detects HTTP phishing attacks with port 443 enabled. © 2015 IEEE.","certificates; machine learning; security","Crime; Learning systems; Locks (fasteners); Machine learning; Signal detection; Websites; Certificate-based; certificates; Machine learning approaches; Phishing detections; Phishing websites; Public key certificates; Real-time detection; security; Computer crime","Conference paper","Final","","Scopus","2-s2.0-84937899280"
"Rajkumar K.; Jeyakumar M.K.","Rajkumar, K. (55752151200); Jeyakumar, M.K. (55497324300)","55752151200; 55497324300","Malicious node detection on routing via certificate authority and optimal fuzzy for wireless ad-hoc network","2019","International Journal of Recent Technology and Engineering","8","3","","1761","1769","8","0","10.35940/ijrte.C4601.098319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073731746&doi=10.35940%2fijrte.C4601.098319&partnerID=40&md5=25da6bb75fc23551c74f5c09eda88076","Wireless Ad-Hoc network has a set of nodes which designed with wireless transceivers. These nodes communicate with each other by accessing the common channel. In the ad-hoc network, security is one of the main challenges. Due to the behavior of malicious nodes, the security of the network is compromised. So, the major objective of this paper is to improve the security of the network by combining both malicious node detection and cryptography techniques. In this paper, an optimized fuzzy system is presented for the detection of malicious nodes which are malfunctioning in the routing path between source and destination. To optimize the performance of the fuzzy system, Particle Swarm Optimization (PSO) algorithm is presented. After the detection of malicious nodes, each normal behavior node in the network is authenticated by the Certificate Authority (CA). Then the authenticated nodes transmit the data packets to the destination with the Elliptic Curve Cryptography (ECC) algorithm. Simulation results show that the performance of the optimized fuzzy system is improved than that of the conventional fuzzy system for malicious node detection in terms of delivery ratio, detection time and energy efficiency. © BEIESP.","Certificate Authority (CA) and Elliptic Curve Cryptography (ECC); Optimized fuzzy system; Particle Swarm Optimization (PSO); Wireless Ad-Hoc network","","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073731746"
"Yang X.; Pei X.; Chen G.; Li T.; Wang M.; Wang C.","Yang, Xiaodong (56655729900); Pei, Xizhen (57209659064); Chen, Guilan (57209103859); Li, Ting (57209103328); Wang, Meiding (57209104241); Wang, Caifen (57253548000)","56655729900; 57209659064; 57209103859; 57209103328; 57209104241; 57253548000","A strongly unforgeable certiﬁcateless signature scheme and its application in IoT environments","2019","Sensors (Switzerland)","19","12","2692","","","","10","10.3390/s19122692","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068375256&doi=10.3390%2fs19122692&partnerID=40&md5=acbe10f68d2df6fe7baf19fa639759a4","With the widespread application of the Internet of Things (IoT), ensuring communication security for IoT devices is of considerable importance. Since IoT data are vulnerable to eavesdropping, tampering, forgery, and other attacks during an open network transmission, the integrity and authenticity of data are fundamental security requirements in the IoT. A certificateless signature (CLS) is a viable solution for providing data integrity, data authenticity, and identity identification in resource-constrained IoT devices. Therefore, designing a secure and efficient CLS scheme for IoT environments has become one of the main objectives of IoT security research. However, the existing CLS schemes rarely focus on strong unforgeability and replay attacks. Herein, we design a novel CLS scheme to protect the integrity and authenticity of IoT data. In addition to satisfying the strong unforgeability requirement, the proposed scheme also resists public key replacement attacks, malicious-but-passive key-generation-centre attacks, and replay attacks. Compared with other related CLS schemes without random oracles, our CLS scheme has a shorter private key, stronger security, and lower communication and computational costs. © 2019 by the authors. Licensee MDPI, Basel, Switzerland.","Certificateless signature; Data authenticity; Data integrity; Provable security; Strong unforgeability; The Internet of Things","Authentication; Certificateless signature; Data authenticity; Data integrity; Provable security; Strong unforgeability; article; forgery; internet of things; Internet of things","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85068375256"
"Wang Y.; Xu G.; Liu X.; Mao W.; Si C.; Pedrycz W.; Wang W.","Wang, Yingjie (57211160777); Xu, Guangquan (22981884000); Liu, Xing (56252478700); Mao, Weixuan (56988525800); Si, Chengxiang (26031096800); Pedrycz, Witold (56854903200); Wang, Wei (57233286200)","57211160777; 22981884000; 56252478700; 56988525800; 26031096800; 56854903200; 57233286200","Identifying vulnerabilities of SSL/TLS certificate verification in Android apps with static and dynamic analysis","2020","Journal of Systems and Software","167","","110609","","","","19","10.1016/j.jss.2020.110609","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083770002&doi=10.1016%2fj.jss.2020.110609&partnerID=40&md5=b6fc0dc4743fa0c1a34c012c53e3dc2c","Many Android developers fail to properly implement SSL/TLS during the development of an app, which may result in Man-In-The-Middle (MITM) attacks or phishing attacks. In this work, we design and implement a tool called DCDroid to detect these vulnerabilities with the combination of static and dynamic analysis. In static analysis, we focus on four types of vulnerable schema and locate the potential vulnerable code snippets in apps. In dynamic analysis, we prioritize the triggering of User Interface (UI) components based on the results obtained with static analysis to confirm the misuse of SSL/TLS. With DCDroid we analyze 2213 apps from Google Play and 360app. The experimental results show that 457 (20.65%) apps contain potential vulnerable code. We run apps with DCDroid on two Android smart phones and confirm that 245 (11.07%) of 2213 apps are truly vulnerable to MITM and phishing attacks. We propose several strategies to reduce the number of crashes and shorten the execution time in dynamic analysis. Comparing with our previous work, DCDroid decreases 57.18% of the number of apps’ crash and 32.47% of the execution time on average. It also outperforms other three tools, namely, AndroBugs, kingkong and appscan, in terms of detection accuracy. © 2020","Android security; Dynamic analysis; MITM; SSL/TLS; Static analysis; Vulnerability detection","Computer crime; Information dissemination; Smartphones; Static analysis; User interfaces; Android apps; Android smart phones; Design and implements; Detection accuracy; Google plays; Man in the middles (MITM); Phishing attacks; Static and dynamic analysis; Android (operating system)","Article","Final","","Scopus","2-s2.0-85083770002"
"Liu J.; Luktarhan N.; Chang Y.; Yu W.","Liu, Jingru (57677922600); Luktarhan, Nurbol (52164034000); Chang, Yuyuan (57678525900); Yu, Wenjie (57678234000)","57677922600; 52164034000; 57678525900; 57678234000","Malcertificate: Research and Implementation of a Malicious Certificate Detection Algorithm Based on GCN","2022","Applied Sciences (Switzerland)","12","9","4440","","","","1","10.3390/app12094440","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129878482&doi=10.3390%2fapp12094440&partnerID=40&md5=fb1d18085a6747ea1df860cacc021549","Encryption is widely used to ensure the security and confidentiality of information. Because people trust in encryption technology, a series of attack methods based on certificates have been de-rived. Malicious certificates protect many malicious behaviors and threaten data security. To counter this threat, machine learning algorithms are widely used in malicious certificate detection. However, the detection efficiency of such algorithms largely depends on whether the extracted features can effectively represent the data. In contrast, graph convolutional networks (GCNs) can automatically extract useful features. GCNs are powerful at fitting graph data, which can improve the effectiveness of learning systems by efficiently embedding prior knowledge in an end-to-end manner. In this paper, we propose an algorithm for detecting malicious digital certificates with GCNs. Firstly, we transform the digital certificate dataset with pem document structure into a corpus of graph structure based on attribute co-occurrence and document attribute relations. Then, we put the graph structure certificate dataset into a GCN for training. The results of the experiment show that GCN is very effective in certificate classification and outperforms traditional machine learning algorithms and extant neural network algorithms. The accuracy of our algorithm to detect malicious certificates is 97.41%. This shows that our algorithm is very effective. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.","cyber security; data of the graph structure; digital certificates; graph convolutional networks","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85129878482"
"Didouh A.; Labiod H.; Hillali Y.E.; Rivenq A.","Didouh, Ahmed (57221629941); Labiod, Houda (6603504881); Hillali, Yassin El (57416443100); Rivenq, Atika (6507675068)","57221629941; 6603504881; 57416443100; 6507675068","Blockchain-Based Collaborative Certificate Revocation Systems Using Clustering","2022","IEEE Access","10","","","51487","51500","13","6","10.1109/ACCESS.2022.3160171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126525190&doi=10.1109%2fACCESS.2022.3160171&partnerID=40&md5=95e45b33bd17f40bbd6adb7b1ba674ab","Despite the decisive contribution of intelligent transport systems in road safety, they also open new vulnerabilities to cyber-attacks, particularly vehicle position-linked attacks. For that reason, centralized systems are becoming increasingly vulnerable to the growth of the connected-vehicle fleets as it becomes more challenging to revoke certificates in real-time. We have proposed a new method that integrates a decentralized, collaborative system to meet these challenges. This method efficiently allows Blockchain integration for vehicular network's cyber security by dynamically creating communities to revoke malicious vehicles in real-time. This article presents analytical models of the system of real-time revoking certificates and examines our solution's impact on two important types of attacks in V2X communications, Sybil and the faking position attacks. Our experiments using real V2X hardware demonstrated the feasibility and benefits of real-time revocation via vehicle communities. The results were obtained from consensus implementation in a vehicular network comprising three communicating vehicles and a single roadside unit. In parallel, simulations showed feasibility in large-scale communications. As a result, the exposure and detection times of our solution meet real-time requirements. © 2013 IEEE.","blockchain consensus; certificate revocation; dynamic clustering; Intelligent transport systems","Blockchain; Cybersecurity; Intelligent vehicle highway systems; Motor transportation; Network security; Real time systems; Traffic control; Vehicles; Block-chain; Blockchain consensus; Certificate revocation; Clusterings; Dynamic clustering; Real- time; Revocation systems; Road safety; Vehicle position; Vehicular networks; Intelligent systems","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85126525190"
"Kato H.; Haruta S.; Sasase I.","Kato, Hiroya (57210145041); Haruta, Shuichiro (57189031140); Sasase, Iwao (7103030811)","57210145041; 57189031140; 7103030811","Android malware detection scheme based on level of SSL server certificate","2020","IEICE Transactions on Information and Systems","E103D","2","","379","389","10","3","10.1587/transinf.2019EDP7119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081789890&doi=10.1587%2ftransinf.2019EDP7119&partnerID=40&md5=cb5ff6e9cf441f74df0c538417ddbfa6","Detecting Android malwares is imperative. As a promising Android malware detection scheme, we focus on the scheme leveraging the differences of traffic patterns between benign apps and malwares. Those differences can be captured even if the packet is encrypted. However, since such features are just statistic based ones, they cannot identify whether each traffic is malicious. Thus, it is necessary to design the scheme which is applicable to encrypted traffic data and supports identification of malicious traffic. In this paper, we propose an Android malware detection scheme based on level of SSL server certificate. Attackers tend to use an untrusted certificate to encrypt malicious payloads in many cases because passing rigorous examination is required to get a trusted certificate. Thus, we utilize SSL server certificate based features for detection since their certificates tend to be untrusted. Furthermore, in order to obtain the more exact features, we introduce required permission based weight values because malwares inevitably require permissions regarding malicious actions. By computer simulation with real dataset, we show our scheme achieves an accuracy of 92.7%. True positive rate and false positive rate are 5.6% higher and 3.2% lower than the previous scheme, respectively. Our scheme can cope with encrypted malicious payloads and 89 malwares which are not detected by the previous scheme. Copyright © 2020 The Institute of Electronics, Information and Communication Engineers.","Android malwares; Machine learning; SSL certificate","Android (operating system); Cryptography; Learning systems; Malware; Android malware; Certificate-based; Encrypted traffic; False positive rates; Malicious traffic; Malwares; SSL certificates; True positive rates; Mobile security","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85081789890"
"Sakurai Y.; Watanabe T.; Okuda T.; Akiyama M.; Mori T.","Sakurai, Yuji (57220165989); Watanabe, Takuya (57189239268); Okuda, Tetsuya (57220159903); Akiyama, Mitsuaki (36008086700); Mori, Tatsuya (55542823700)","57220165989; 57189239268; 57220159903; 36008086700; 55542823700","Discovering HTTPSified Phishing Websites Using the TLS Certificates Footprints","2020","Proceedings - 5th IEEE European Symposium on Security and Privacy Workshops, Euro S and PW 2020","","","9229674","522","531","9","6","10.1109/EuroSPW51379.2020.00077","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097053831&doi=10.1109%2fEuroSPW51379.2020.00077&partnerID=40&md5=12ff317e83b217840b362fe392820c91","With the recent rise of HTTPS adoption on the Web, attackers have begun ""HTTPSifying""phishing websites. HTTPSifying a phishing website has the advantage of making the website appear legitimate and evading conventional detection methods that leverage URLs or web contents in the network. Further, adopting HTTPS could also contribute to generating intrinsic footprints and provide defenders with a great opportunity to monitor and detect websites, including phishing sites, as they would need to obtain a public-key certificate issued for the preparation of the websites. The potential benefits of certificate-based detection include (1) the comprehensive monitoring of all HTTPSified websites by using certificates immediately after their issuance, even if the attacker utilizes dynamic DNS (DDNS) or hosting services; this could be overlooked with the conventional domain-registration-based approaches; and (2) to detect phishing websites before they are published on the Internet. Accordingly, we address the following research question: How can we make use of the footprints of TLS certificates to defend against phishing attacks? For this, we collected a large set of TLS certificates corresponding to phishing websites from Certificate Transparency (CT) logs and extensively analyzed these TLS certificates. We demonstrated that a template of common names, which are equivalent to the fully qualified domain names, obtained through the clustering analysis of the certificates can be used for the following promising applications: (1) The discovery of previously unknown phishing websites with low false positives and (2) understanding the infrastructure used to generate the phishing websites. We use our findings on the abuse of free certificate authorities (CAs) for operating HTTPSified phishing websites to discuss possible solutions against such abuse and provide a recommendation to the CAs. © 2020 IEEE.","HTTPS; Phishing; Public-Key Certificate","Computer crime; HTTP; Certificate authority; Clustering analysis; Comprehensive monitoring; Conventional detection; Domain registrations; Potential benefits; Public key certificates; Research questions; Websites","Conference paper","Final","","Scopus","2-s2.0-85097053831"
"Priyadarshni A.U.; Sudhakar S.","Priyadarshni, A.U. (56872965300); Sudhakar, S. (55008255500)","56872965300; 55008255500","Cluster based certificate revocation by cluster head in mobile ad-hoc network","2015","International Journal of Applied Engineering Research","10","20","","16014","16018","4","38","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942429028&partnerID=40&md5=1c8f05a86bf364bb473aac802ab6aff9","A MANET is a self-configuring, infrastructure-less network of nodes connected without wires and move independently. The main aim of this paper is to provide security in the network. In this paper, we propose Trust and certificate based Malicious Node detection and also enhanced cluster based certificate revocation based on cluster head scheme. Cluster head plays an important role in detecting falsely accused nodes. The reliability will be increased based on single node accusation and based on the optimum threshold value the malicious node can be identified easily and it can be isolate from the network. Instead of nodes directly send accusation message to Certificate Authority (CA), it will confirm with Cluster Head then Cluster Head will make a decision for accusation. Then Cluster Head pass the message to CA. In the trust based scheme, if the trust value falls below the threshold value, then malicious node can be isolated from the network. The performance of our scheme is measured by simulation method. © Research India Publications.","Certificate authority; Certificate revocation; Cluster head; Mobile adhoc networks (MANETs); Trust handler; Trust table","","Article","Final","","Scopus","2-s2.0-84942429028"
